returned_episode_lengths,returned_episode_returns,returned_episode_solved,delay,method,level,execute_horizon
58.70215,0.94433594,0.9213867,0,hard_masking,worlds/l/car_launch.json,6
35.385254,0.9707031,0.9555664,0,naive,worlds/l/grasp_easy.json,7
137.55078,0.5756836,0.56103516,0,naive,worlds/l/catapult.json,7
51.949707,0.9873047,0.99072266,0,naive,worlds/l/cartpole_thrust.json,7
50.07715,0.97509766,0.9291992,0,naive,worlds/l/hard_lunar_lander.json,7
76.796875,0.97998047,0.8745117,0,naive,worlds/l/mjc_half_cheetah.json,7
189.88135,0.96484375,0.88427734,0,naive,worlds/l/mjc_swimmer.json,7
201.09033,0.65771484,0.59033203,0,naive,worlds/l/mjc_walker.json,7
79.1582,0.97314453,0.9741211,0,naive,worlds/l/h17_unicycle.json,7
48.276367,0.9892578,0.93652344,0,naive,worlds/l/chain_lander.json,7
67.92334,0.97314453,0.96484375,0,naive,worlds/l/catcher_v3.json,7
172.25195,0.79003906,0.8286133,0,naive,worlds/l/trampoline.json,7
56.324707,0.94921875,0.9345703,0,naive,worlds/l/car_launch.json,7
34.703125,0.96875,0.95166016,0,realtime,worlds/l/grasp_easy.json,7
135.14111,0.5864258,0.5732422,0,realtime,worlds/l/catapult.json,7
52.318848,0.9863281,0.99121094,0,realtime,worlds/l/cartpole_thrust.json,7
50.023926,0.9814453,0.9394531,0,realtime,worlds/l/hard_lunar_lander.json,7
77.0293,0.9794922,0.85546875,0,realtime,worlds/l/mjc_half_cheetah.json,7
191.05273,0.9633789,0.8588867,0,realtime,worlds/l/mjc_swimmer.json,7
203.29834,0.6298828,0.55859375,0,realtime,worlds/l/mjc_walker.json,7
78.48291,0.96777344,0.9716797,0,realtime,worlds/l/h17_unicycle.json,7
48.073242,0.9926758,0.9394531,0,realtime,worlds/l/chain_lander.json,7
68.09131,0.96484375,0.9589844,0,realtime,worlds/l/catcher_v3.json,7
171.68945,0.7841797,0.8334961,0,realtime,worlds/l/trampoline.json,7
57.09912,0.94677734,0.9272461,0,realtime,worlds/l/car_launch.json,7
36.03955,0.96435547,0.94873047,0,bid,worlds/l/grasp_easy.json,7
138.04004,0.5722656,0.5600586,0,bid,worlds/l/catapult.json,7
51.506348,0.98291016,0.98876953,0,bid,worlds/l/cartpole_thrust.json,7
49.931152,0.9741211,0.9321289,0,bid,worlds/l/hard_lunar_lander.json,7
78.42871,0.98046875,0.87158203,0,bid,worlds/l/mjc_half_cheetah.json,7
196.10498,0.9458008,0.84716797,0,bid,worlds/l/mjc_swimmer.json,7
205.66748,0.59765625,0.5361328,0,bid,worlds/l/mjc_walker.json,7
78.20996,0.97753906,0.97509766,0,bid,worlds/l/h17_unicycle.json,7
48.52539,0.9926758,0.93310547,0,bid,worlds/l/chain_lander.json,7
67.901855,0.9609375,0.9555664,0,bid,worlds/l/catcher_v3.json,7
172.16113,0.7841797,0.8276367,0,bid,worlds/l/trampoline.json,7
55.391113,0.9555664,0.93408203,0,bid,worlds/l/car_launch.json,7
35.52588,0.9707031,0.95410156,0,hard_masking,worlds/l/grasp_easy.json,7
138.74658,0.5703125,0.5551758,0,hard_masking,worlds/l/catapult.json,7
51.948242,0.9873047,0.9897461,0,hard_masking,worlds/l/cartpole_thrust.json,7
50.07715,0.97509766,0.9291992,0,hard_masking,worlds/l/hard_lunar_lander.json,7
77.2832,0.98583984,0.8671875,0,hard_masking,worlds/l/mjc_half_cheetah.json,7
189.15332,0.96533203,0.8725586,0,hard_masking,worlds/l/mjc_swimmer.json,7
202.34277,0.64453125,0.5673828,0,hard_masking,worlds/l/mjc_walker.json,7
79.1582,0.97314453,0.9741211,0,hard_masking,worlds/l/h17_unicycle.json,7
48.194824,0.9897461,0.9326172,0,hard_masking,worlds/l/chain_lander.json,7
67.918945,0.97216797,0.96435547,0,hard_masking,worlds/l/catcher_v3.json,7
172.11377,0.79589844,0.8305664,0,hard_masking,worlds/l/trampoline.json,7
56.23291,0.94970703,0.9350586,0,hard_masking,worlds/l/car_launch.json,7
35.057617,0.9614258,0.9433594,0,naive,worlds/l/grasp_easy.json,8
128.0708,0.62158203,0.60253906,0,naive,worlds/l/catapult.json,8
52.075195,0.97265625,0.9819336,0,naive,worlds/l/cartpole_thrust.json,8
49.836914,0.9736328,0.92333984,0,naive,worlds/l/hard_lunar_lander.json,8
78.65039,0.9790039,0.8515625,0,naive,worlds/l/mjc_half_cheetah.json,8
196.69238,0.9345703,0.84277344,0,naive,worlds/l/mjc_swimmer.json,8
207.95996,0.5776367,0.5131836,0,naive,worlds/l/mjc_walker.json,8
79.49072,0.95410156,0.9604492,0,naive,worlds/l/h17_unicycle.json,8
48.807617,0.9946289,0.93603516,0,naive,worlds/l/chain_lander.json,8
68.135254,0.9658203,0.9550781,0,naive,worlds/l/catcher_v3.json,8
171.93066,0.80029297,0.8364258,0,naive,worlds/l/trampoline.json,8
56.67871,0.95654297,0.94140625,0,naive,worlds/l/car_launch.json,8
35.10791,0.95996094,0.9394531,0,realtime,worlds/l/grasp_easy.json,8
127.351074,0.62402344,0.6064453,0,realtime,worlds/l/catapult.json,8
52.07715,0.97265625,0.9824219,0,realtime,worlds/l/cartpole_thrust.json,8
49.836914,0.9736328,0.92333984,0,realtime,worlds/l/hard_lunar_lander.json,8
78.24951,0.9848633,0.8696289,0,realtime,worlds/l/mjc_half_cheetah.json,8
196.33545,0.9375,0.84472656,0,realtime,worlds/l/mjc_swimmer.json,8
206.71191,0.58984375,0.53222656,0,realtime,worlds/l/mjc_walker.json,8
79.49072,0.95410156,0.9604492,0,realtime,worlds/l/h17_unicycle.json,8
48.890137,0.99365234,0.93359375,0,realtime,worlds/l/chain_lander.json,8
68.22217,0.9667969,0.9555664,0,realtime,worlds/l/catcher_v3.json,8
171.9253,0.8027344,0.83691406,0,realtime,worlds/l/trampoline.json,8
56.68164,0.95654297,0.9399414,0,realtime,worlds/l/car_launch.json,8
35.246582,0.95166016,0.9448242,0,bid,worlds/l/grasp_easy.json,8
133.2544,0.5957031,0.5786133,0,bid,worlds/l/catapult.json,8
52.06836,0.98535156,0.99072266,0,bid,worlds/l/cartpole_thrust.json,8
49.927734,0.97265625,0.9399414,0,bid,worlds/l/hard_lunar_lander.json,8
78.16211,0.9848633,0.8588867,0,bid,worlds/l/mjc_half_cheetah.json,8
195.93896,0.9433594,0.85009766,0,bid,worlds/l/mjc_swimmer.json,8
207.38867,0.5839844,0.5341797,0,bid,worlds/l/mjc_walker.json,8
78.635254,0.96533203,0.96972656,0,bid,worlds/l/h17_unicycle.json,8
48.936523,0.9921875,0.9379883,0,bid,worlds/l/chain_lander.json,8
67.98535,0.9658203,0.96191406,0,bid,worlds/l/catcher_v3.json,8
172.96436,0.7871094,0.8227539,0,bid,worlds/l/trampoline.json,8
57.265625,0.9511719,0.9326172,0,bid,worlds/l/car_launch.json,8
35.041016,0.96240234,0.9399414,0,hard_masking,worlds/l/grasp_easy.json,8
127.351074,0.62402344,0.6064453,0,hard_masking,worlds/l/catapult.json,8
52.07715,0.97265625,0.9824219,0,hard_masking,worlds/l/cartpole_thrust.json,8
49.836914,0.9736328,0.92333984,0,hard_masking,worlds/l/hard_lunar_lander.json,8
77.91455,0.9819336,0.86816406,0,hard_masking,worlds/l/mjc_half_cheetah.json,8
196.33545,0.9375,0.84472656,0,hard_masking,worlds/l/mjc_swimmer.json,8
206.84717,0.59716797,0.5385742,0,hard_masking,worlds/l/mjc_walker.json,8
79.49072,0.95410156,0.9604492,0,hard_masking,worlds/l/h17_unicycle.json,8
48.890137,0.99365234,0.93359375,0,hard_masking,worlds/l/chain_lander.json,8
68.2417,0.9667969,0.9550781,0,hard_masking,worlds/l/catcher_v3.json,8
171.92676,0.8027344,0.83691406,0,hard_masking,worlds/l/trampoline.json,8
56.754395,0.9555664,0.9404297,0,hard_masking,worlds/l/car_launch.json,8
33.710938,0.6171875,0.7080078,1,naive,worlds/l/grasp_easy.json,1
207.28369,0.2397461,0.22558594,1,naive,worlds/l/catapult.json,1
54.06299,0.99853516,0.99853516,1,naive,worlds/l/cartpole_thrust.json,1
50.73291,0.9770508,0.9423828,1,naive,worlds/l/hard_lunar_lander.json,1
77.93652,0.9951172,0.8647461,1,naive,worlds/l/mjc_half_cheetah.json,1
194.59473,0.9453125,0.8442383,1,naive,worlds/l/mjc_swimmer.json,1
196.94092,0.7001953,0.6171875,1,naive,worlds/l/mjc_walker.json,1
82.30859,0.66503906,0.7583008,1,naive,worlds/l/h17_unicycle.json,1
48.24756,0.99316406,0.9511719,1,naive,worlds/l/chain_lander.json,1
69.075195,0.765625,0.81933594,1,naive,worlds/l/catcher_v3.json,1
170.66797,0.48046875,0.6459961,1,naive,worlds/l/trampoline.json,1
84.1084,0.77685547,0.7836914,1,naive,worlds/l/car_launch.json,1
35.257812,0.9506836,0.94189453,1,realtime,worlds/l/grasp_easy.json,1
134.23096,0.58935547,0.57373047,1,realtime,worlds/l/catapult.json,1
53.345703,1.0,0.9995117,1,realtime,worlds/l/cartpole_thrust.json,1
48.956543,0.9848633,0.9399414,1,realtime,worlds/l/hard_lunar_lander.json,1
74.3125,0.98876953,0.86621094,1,realtime,worlds/l/mjc_half_cheetah.json,1
156.8711,0.9995117,0.9067383,1,realtime,worlds/l/mjc_swimmer.json,1
168.16016,0.9243164,0.79589844,1,realtime,worlds/l/mjc_walker.json,1
79.68359,0.9897461,0.98828125,1,realtime,worlds/l/h17_unicycle.json,1
48.399902,0.99658203,0.9458008,1,realtime,worlds/l/chain_lander.json,1
67.48682,0.97216797,0.9609375,1,realtime,worlds/l/catcher_v3.json,1
169.51514,0.8383789,0.87402344,1,realtime,worlds/l/trampoline.json,1
57.415527,0.9394531,0.9223633,1,realtime,worlds/l/car_launch.json,1
34.939453,0.94677734,0.9404297,1,bid,worlds/l/grasp_easy.json,1
148.74268,0.5205078,0.5058594,1,bid,worlds/l/catapult.json,1
53.10547,0.99853516,0.99853516,1,bid,worlds/l/cartpole_thrust.json,1
49.092285,0.9863281,0.93603516,1,bid,worlds/l/hard_lunar_lander.json,1
74.42676,0.99121094,0.8828125,1,bid,worlds/l/mjc_half_cheetah.json,1
162.79248,0.9980469,0.9003906,1,bid,worlds/l/mjc_swimmer.json,1
171.04199,0.91015625,0.7988281,1,bid,worlds/l/mjc_walker.json,1
79.37598,0.9692383,0.97265625,1,bid,worlds/l/h17_unicycle.json,1
48.051758,0.99609375,0.94433594,1,bid,worlds/l/chain_lander.json,1
67.62988,0.9506836,0.9482422,1,bid,worlds/l/catcher_v3.json,1
174.32422,0.7519531,0.80029297,1,bid,worlds/l/trampoline.json,1
63.924805,0.9086914,0.89208984,1,bid,worlds/l/car_launch.json,1
34.38672,0.8588867,0.8803711,1,hard_masking,worlds/l/grasp_easy.json,1
170.59521,0.41552734,0.4033203,1,hard_masking,worlds/l/catapult.json,1
53.77588,0.99902344,0.99902344,1,hard_masking,worlds/l/cartpole_thrust.json,1
49.81006,0.9838867,0.9428711,1,hard_masking,worlds/l/hard_lunar_lander.json,1
73.5332,0.9926758,0.87841797,1,hard_masking,worlds/l/mjc_half_cheetah.json,1
173.1709,0.9916992,0.90185547,1,hard_masking,worlds/l/mjc_swimmer.json,1
177.93604,0.8935547,0.7763672,1,hard_masking,worlds/l/mjc_walker.json,1
81.45654,0.90478516,0.91308594,1,hard_masking,worlds/l/h17_unicycle.json,1
47.967773,0.9970703,0.93652344,1,hard_masking,worlds/l/chain_lander.json,1
68.23047,0.9267578,0.9326172,1,hard_masking,worlds/l/catcher_v3.json,1
172.29639,0.59228516,0.7128906,1,hard_masking,worlds/l/trampoline.json,1
69.41162,0.87939453,0.87353516,1,hard_masking,worlds/l/car_launch.json,1
35.37256,0.734375,0.78466797,1,naive,worlds/l/grasp_easy.json,2
179.74463,0.375,0.35986328,1,naive,worlds/l/catapult.json,2
53.22168,0.99365234,0.99560547,1,naive,worlds/l/cartpole_thrust.json,2
50.74121,0.98779297,0.9453125,1,naive,worlds/l/hard_lunar_lander.json,2
73.02734,0.9892578,0.8798828,1,naive,worlds/l/mjc_half_cheetah.json,2
194.64404,0.9472656,0.85839844,1,naive,worlds/l/mjc_swimmer.json,2
196.05371,0.7055664,0.6220703,1,naive,worlds/l/mjc_walker.json,2
80.66016,0.9169922,0.9370117,1,naive,worlds/l/h17_unicycle.json,2
48.086426,0.99560547,0.9453125,1,naive,worlds/l/chain_lander.json,2
68.66455,0.72314453,0.80126953,1,naive,worlds/l/catcher_v3.json,2
171.71387,0.7885742,0.8364258,1,naive,worlds/l/trampoline.json,2
78.901855,0.8198242,0.8129883,1,naive,worlds/l/car_launch.json,2
35.73584,0.93359375,0.9277344,1,realtime,worlds/l/grasp_easy.json,2
139.87256,0.56347656,0.5473633,1,realtime,worlds/l/catapult.json,2
53.415527,0.9970703,0.9980469,1,realtime,worlds/l/cartpole_thrust.json,2
49.25049,0.97802734,0.9375,1,realtime,worlds/l/hard_lunar_lander.json,2
74.805176,0.98583984,0.8613281,1,realtime,worlds/l/mjc_half_cheetah.json,2
171.64941,0.9941406,0.90625,1,realtime,worlds/l/mjc_swimmer.json,2
181.16016,0.82714844,0.7324219,1,realtime,worlds/l/mjc_walker.json,2
79.885254,0.9921875,0.9892578,1,realtime,worlds/l/h17_unicycle.json,2
48.59082,0.9975586,0.9506836,1,realtime,worlds/l/chain_lander.json,2
68.14111,0.9145508,0.92285156,1,realtime,worlds/l/catcher_v3.json,2
171.38672,0.8100586,0.84375,1,realtime,worlds/l/trampoline.json,2
59.020508,0.9355469,0.9116211,1,realtime,worlds/l/car_launch.json,2
35.015137,0.9453125,0.9316406,1,bid,worlds/l/grasp_easy.json,2
144.25879,0.54296875,0.52685547,1,bid,worlds/l/catapult.json,2
52.768066,0.99609375,0.9975586,1,bid,worlds/l/cartpole_thrust.json,2
49.262695,0.984375,0.9458008,1,bid,worlds/l/hard_lunar_lander.json,2
74.78662,0.98828125,0.8701172,1,bid,worlds/l/mjc_half_cheetah.json,2
174.31738,0.99560547,0.8955078,1,bid,worlds/l/mjc_swimmer.json,2
181.87793,0.8105469,0.71777344,1,bid,worlds/l/mjc_walker.json,2
80.48779,0.96777344,0.9711914,1,bid,worlds/l/h17_unicycle.json,2
48.294434,0.9941406,0.9350586,1,bid,worlds/l/chain_lander.json,2
67.90527,0.8852539,0.9082031,1,bid,worlds/l/catcher_v3.json,2
175.51709,0.74853516,0.7963867,1,bid,worlds/l/trampoline.json,2
66.626465,0.88623047,0.8828125,1,bid,worlds/l/car_launch.json,2
34.523438,0.9189453,0.91259766,1,hard_masking,worlds/l/grasp_easy.json,2
153.86719,0.49658203,0.48339844,1,hard_masking,worlds/l/catapult.json,2
52.722656,0.9926758,0.99560547,1,hard_masking,worlds/l/cartpole_thrust.json,2
49.805664,0.98779297,0.9506836,1,hard_masking,worlds/l/hard_lunar_lander.json,2
73.45459,0.9873047,0.88671875,1,hard_masking,worlds/l/mjc_half_cheetah.json,2
178.62646,0.9902344,0.88134766,1,hard_masking,worlds/l/mjc_swimmer.json,2
186.62549,0.8222656,0.72021484,1,hard_masking,worlds/l/mjc_walker.json,2
79.77246,0.9477539,0.95410156,1,hard_masking,worlds/l/h17_unicycle.json,2
48.253418,0.9941406,0.93652344,1,hard_masking,worlds/l/chain_lander.json,2
68.23486,0.93115234,0.9370117,1,hard_masking,worlds/l/catcher_v3.json,2
173.0332,0.77197266,0.81884766,1,hard_masking,worlds/l/trampoline.json,2
64.56055,0.90771484,0.89160156,1,hard_masking,worlds/l/car_launch.json,2
33.180176,0.55029297,0.67333984,1,naive,worlds/l/grasp_easy.json,3
162.93457,0.45507812,0.43701172,1,naive,worlds/l/catapult.json,3
51.955566,0.9926758,0.9946289,1,naive,worlds/l/cartpole_thrust.json,3
50.51123,0.97753906,0.9370117,1,naive,worlds/l/hard_lunar_lander.json,3
76.461914,0.9785156,0.86376953,1,naive,worlds/l/mjc_half_cheetah.json,3
201.52393,0.9091797,0.81591797,1,naive,worlds/l/mjc_swimmer.json,3
198.3877,0.62890625,0.56347656,1,naive,worlds/l/mjc_walker.json,3
84.45215,0.87158203,0.88964844,1,naive,worlds/l/h17_unicycle.json,3
48.39258,0.99316406,0.94677734,1,naive,worlds/l/chain_lander.json,3
68.37842,0.53027344,0.6801758,1,naive,worlds/l/catcher_v3.json,3
173.07861,0.72753906,0.7885742,1,naive,worlds/l/trampoline.json,3
77.92822,0.828125,0.8149414,1,naive,worlds/l/car_launch.json,3
35.3208,0.9248047,0.92089844,1,realtime,worlds/l/grasp_easy.json,3
142.72217,0.55029297,0.5390625,1,realtime,worlds/l/catapult.json,3
52.506836,0.9995117,0.99902344,1,realtime,worlds/l/cartpole_thrust.json,3
49.51172,0.9824219,0.9379883,1,realtime,worlds/l/hard_lunar_lander.json,3
77.396484,0.98583984,0.8540039,1,realtime,worlds/l/mjc_half_cheetah.json,3
185.0586,0.97802734,0.8911133,1,realtime,worlds/l/mjc_swimmer.json,3
190.98242,0.7236328,0.6430664,1,realtime,worlds/l/mjc_walker.json,3
80.41016,0.96435547,0.96728516,1,realtime,worlds/l/h17_unicycle.json,3
48.605957,0.99609375,0.95166016,1,realtime,worlds/l/chain_lander.json,3
68.4082,0.8461914,0.8828125,1,realtime,worlds/l/catcher_v3.json,3
172.14697,0.7807617,0.8251953,1,realtime,worlds/l/trampoline.json,3
59.43213,0.9326172,0.91259766,1,realtime,worlds/l/car_launch.json,3
35.39795,0.92822266,0.93066406,1,bid,worlds/l/grasp_easy.json,3
147.06738,0.5288086,0.51171875,1,bid,worlds/l/catapult.json,3
51.54785,0.99365234,0.9946289,1,bid,worlds/l/cartpole_thrust.json,3
49.44873,0.98339844,0.94189453,1,bid,worlds/l/hard_lunar_lander.json,3
76.89795,0.9892578,0.859375,1,bid,worlds/l/mjc_half_cheetah.json,3
183.12158,0.97998047,0.87939453,1,bid,worlds/l/mjc_swimmer.json,3
189.14111,0.74365234,0.6538086,1,bid,worlds/l/mjc_walker.json,3
81.31738,0.9423828,0.9506836,1,bid,worlds/l/h17_unicycle.json,3
48.287598,0.9946289,0.9394531,1,bid,worlds/l/chain_lander.json,3
68.0918,0.8305664,0.86621094,1,bid,worlds/l/catcher_v3.json,3
173.25635,0.78515625,0.8227539,1,bid,worlds/l/trampoline.json,3
66.782715,0.89404297,0.87890625,1,bid,worlds/l/car_launch.json,3
34.260742,0.8828125,0.89160156,1,hard_masking,worlds/l/grasp_easy.json,3
150.61328,0.5131836,0.49414062,1,hard_masking,worlds/l/catapult.json,3
51.32959,0.9975586,0.9980469,1,hard_masking,worlds/l/cartpole_thrust.json,3
49.797363,0.9873047,0.9428711,1,hard_masking,worlds/l/hard_lunar_lander.json,3
76.86377,0.9873047,0.86376953,1,hard_masking,worlds/l/mjc_half_cheetah.json,3
185.82275,0.97216797,0.8745117,1,hard_masking,worlds/l/mjc_swimmer.json,3
189.74902,0.76708984,0.6791992,1,hard_masking,worlds/l/mjc_walker.json,3
80.933105,0.9121094,0.9213867,1,hard_masking,worlds/l/h17_unicycle.json,3
48.43213,0.99365234,0.94873047,1,hard_masking,worlds/l/chain_lander.json,3
68.293945,0.9033203,0.9213867,1,hard_masking,worlds/l/catcher_v3.json,3
172.33154,0.77490234,0.8125,1,hard_masking,worlds/l/trampoline.json,3
66.93506,0.89697266,0.8823242,1,hard_masking,worlds/l/car_launch.json,3
32.79541,0.55810547,0.6689453,1,naive,worlds/l/grasp_easy.json,4
164.61816,0.44628906,0.4267578,1,naive,worlds/l/catapult.json,4
52.00049,0.9926758,0.99365234,1,naive,worlds/l/cartpole_thrust.json,4
50.710938,0.97509766,0.9370117,1,naive,worlds/l/hard_lunar_lander.json,4
78.74902,0.9819336,0.8618164,1,naive,worlds/l/mjc_half_cheetah.json,4
206.97559,0.88183594,0.7866211,1,naive,worlds/l/mjc_swimmer.json,4
203.43896,0.60302734,0.55371094,1,naive,worlds/l/mjc_walker.json,4
84.6875,0.87646484,0.89746094,1,naive,worlds/l/h17_unicycle.json,4
48.38037,0.9941406,0.9433594,1,naive,worlds/l/chain_lander.json,4
68.191895,0.4970703,0.64501953,1,naive,worlds/l/catcher_v3.json,4
171.62305,0.8105469,0.84375,1,naive,worlds/l/trampoline.json,4
68.48486,0.8857422,0.87646484,1,naive,worlds/l/car_launch.json,4
35.11914,0.89697266,0.89697266,1,realtime,worlds/l/grasp_easy.json,4
147.67432,0.5263672,0.50927734,1,realtime,worlds/l/catapult.json,4
52.439453,0.9946289,0.99609375,1,realtime,worlds/l/cartpole_thrust.json,4
49.59424,0.9770508,0.9394531,1,realtime,worlds/l/hard_lunar_lander.json,4
78.336426,0.98535156,0.8623047,1,realtime,worlds/l/mjc_half_cheetah.json,4
194.47314,0.94677734,0.8540039,1,realtime,worlds/l/mjc_swimmer.json,4
200.20264,0.64990234,0.57373047,1,realtime,worlds/l/mjc_walker.json,4
81.166016,0.95654297,0.9628906,1,realtime,worlds/l/h17_unicycle.json,4
48.504883,0.99560547,0.9423828,1,realtime,worlds/l/chain_lander.json,4
68.54541,0.82373047,0.87109375,1,realtime,worlds/l/catcher_v3.json,4
171.82275,0.7919922,0.83691406,1,realtime,worlds/l/trampoline.json,4
60.975586,0.93115234,0.9169922,1,realtime,worlds/l/car_launch.json,4
35.683594,0.9223633,0.9243164,1,bid,worlds/l/grasp_easy.json,4
149.36572,0.51953125,0.5029297,1,bid,worlds/l/catapult.json,4
51.68506,0.98095703,0.98779297,1,bid,worlds/l/cartpole_thrust.json,4
49.70996,0.97753906,0.94140625,1,bid,worlds/l/hard_lunar_lander.json,4
77.44092,0.98291016,0.8647461,1,bid,worlds/l/mjc_half_cheetah.json,4
190.97656,0.95703125,0.85791016,1,bid,worlds/l/mjc_swimmer.json,4
199.3706,0.61376953,0.55859375,1,bid,worlds/l/mjc_walker.json,4
83.20557,0.9379883,0.93896484,1,bid,worlds/l/h17_unicycle.json,4
48.49121,0.9951172,0.9350586,1,bid,worlds/l/chain_lander.json,4
68.38965,0.78515625,0.84375,1,bid,worlds/l/catcher_v3.json,4
173.65234,0.77490234,0.8144531,1,bid,worlds/l/trampoline.json,4
65.569824,0.9033203,0.89404297,1,bid,worlds/l/car_launch.json,4
33.967773,0.8515625,0.8725586,1,hard_masking,worlds/l/grasp_easy.json,4
152.75928,0.5024414,0.48779297,1,hard_masking,worlds/l/catapult.json,4
51.129395,0.99658203,0.9975586,1,hard_masking,worlds/l/cartpole_thrust.json,4
49.83789,0.97753906,0.94189453,1,hard_masking,worlds/l/hard_lunar_lander.json,4
78.24658,0.98779297,0.8720703,1,hard_masking,worlds/l/mjc_half_cheetah.json,4
192.87988,0.9614258,0.85791016,1,hard_masking,worlds/l/mjc_swimmer.json,4
194.35547,0.6977539,0.6225586,1,hard_masking,worlds/l/mjc_walker.json,4
81.48877,0.9272461,0.93603516,1,hard_masking,worlds/l/h17_unicycle.json,4
48.54883,0.9970703,0.9482422,1,hard_masking,worlds/l/chain_lander.json,4
68.47363,0.87402344,0.9013672,1,hard_masking,worlds/l/catcher_v3.json,4
171.30762,0.8125,0.8491211,1,hard_masking,worlds/l/trampoline.json,4
