returned_episode_lengths,returned_episode_returns,returned_episode_solved,delay,method,level,execute_horizon
62.824707,0.91796875,0.9013672,1,hard_masking,worlds/l/car_launch.json,4
32.711426,0.5439453,0.66845703,1,naive,worlds/l/grasp_easy.json,5
167.5708,0.4321289,0.41601562,1,naive,worlds/l/catapult.json,5
53.691406,0.9638672,0.9760742,1,naive,worlds/l/cartpole_thrust.json,5
50.52539,0.9638672,0.9301758,1,naive,worlds/l/hard_lunar_lander.json,5
80.148926,0.9794922,0.85009766,1,naive,worlds/l/mjc_half_cheetah.json,5
214.66602,0.81103516,0.7207031,1,naive,worlds/l/mjc_swimmer.json,5
209.73096,0.52685547,0.47753906,1,naive,worlds/l/mjc_walker.json,5
86.04346,0.63183594,0.72998047,1,naive,worlds/l/h17_unicycle.json,5
48.470703,0.9946289,0.9448242,1,naive,worlds/l/chain_lander.json,5
68.17334,0.4399414,0.6088867,1,naive,worlds/l/catcher_v3.json,5
172.3125,0.79833984,0.8354492,1,naive,worlds/l/trampoline.json,5
82.00342,0.7871094,0.79296875,1,naive,worlds/l/car_launch.json,5
35.041016,0.8803711,0.89501953,1,realtime,worlds/l/grasp_easy.json,5
146.0122,0.53466797,0.51904297,1,realtime,worlds/l/catapult.json,5
53.256348,0.9819336,0.9873047,1,realtime,worlds/l/cartpole_thrust.json,5
49.41504,0.97509766,0.9477539,1,realtime,worlds/l/hard_lunar_lander.json,5
78.64014,0.97753906,0.8666992,1,realtime,worlds/l/mjc_half_cheetah.json,5
202.72656,0.9135742,0.81396484,1,realtime,worlds/l/mjc_swimmer.json,5
204.97803,0.578125,0.5253906,1,realtime,worlds/l/mjc_walker.json,5
82.96826,0.9169922,0.92871094,1,realtime,worlds/l/h17_unicycle.json,5
48.473633,0.9951172,0.93896484,1,realtime,worlds/l/chain_lander.json,5
68.73486,0.7998047,0.8486328,1,realtime,worlds/l/catcher_v3.json,5
171.97266,0.7919922,0.8334961,1,realtime,worlds/l/trampoline.json,5
68.12842,0.8823242,0.87158203,1,realtime,worlds/l/car_launch.json,5
35.152832,0.91552734,0.9140625,1,bid,worlds/l/grasp_easy.json,5
148.44824,0.5229492,0.5083008,1,bid,worlds/l/catapult.json,5
53.188477,0.9633789,0.9741211,1,bid,worlds/l/cartpole_thrust.json,5
49.941406,0.96435547,0.9243164,1,bid,worlds/l/hard_lunar_lander.json,5
76.811035,0.9770508,0.8696289,1,bid,worlds/l/mjc_half_cheetah.json,5
201.15723,0.90771484,0.8120117,1,bid,worlds/l/mjc_swimmer.json,5
205.88525,0.5649414,0.5185547,1,bid,worlds/l/mjc_walker.json,5
83.68555,0.9111328,0.92529297,1,bid,worlds/l/h17_unicycle.json,5
48.595703,0.9892578,0.94140625,1,bid,worlds/l/chain_lander.json,5
68.46338,0.765625,0.82470703,1,bid,worlds/l/catcher_v3.json,5
171.76416,0.80126953,0.8388672,1,bid,worlds/l/trampoline.json,5
73.87305,0.8535156,0.8457031,1,bid,worlds/l/car_launch.json,5
34.14209,0.84277344,0.87109375,1,hard_masking,worlds/l/grasp_easy.json,5
149.95508,0.5161133,0.5004883,1,hard_masking,worlds/l/catapult.json,5
52.29248,0.9785156,0.984375,1,hard_masking,worlds/l/cartpole_thrust.json,5
49.694336,0.97753906,0.94189453,1,hard_masking,worlds/l/hard_lunar_lander.json,5
78.339355,0.97802734,0.86083984,1,hard_masking,worlds/l/mjc_half_cheetah.json,5
201.1792,0.9145508,0.8173828,1,hard_masking,worlds/l/mjc_swimmer.json,5
201.81934,0.64453125,0.5786133,1,hard_masking,worlds/l/mjc_walker.json,5
82.44092,0.88427734,0.90185547,1,hard_masking,worlds/l/h17_unicycle.json,5
48.623535,0.99316406,0.9453125,1,hard_masking,worlds/l/chain_lander.json,5
68.561035,0.8442383,0.8774414,1,hard_masking,worlds/l/catcher_v3.json,5
172.44531,0.79833984,0.8330078,1,hard_masking,worlds/l/trampoline.json,5
71.77344,0.8598633,0.8544922,1,hard_masking,worlds/l/car_launch.json,5
33.365234,0.5185547,0.6513672,1,naive,worlds/l/grasp_easy.json,6
159.69824,0.46923828,0.453125,1,naive,worlds/l/catapult.json,6
56.577637,0.9345703,0.9550781,1,naive,worlds/l/cartpole_thrust.json,6
50.91992,0.9604492,0.9248047,1,naive,worlds/l/hard_lunar_lander.json,6
80.48486,0.9785156,0.8642578,1,naive,worlds/l/mjc_half_cheetah.json,6
219.2002,0.7651367,0.6826172,1,naive,worlds/l/mjc_swimmer.json,6
215.94678,0.4482422,0.41308594,1,naive,worlds/l/mjc_walker.json,6
86.27734,0.8154297,0.85546875,1,naive,worlds/l/h17_unicycle.json,6
48.703613,0.99560547,0.94873047,1,naive,worlds/l/chain_lander.json,6
67.94385,0.35888672,0.5644531,1,naive,worlds/l/catcher_v3.json,6
172.6377,0.7705078,0.81933594,1,naive,worlds/l/trampoline.json,6
70.72412,0.8535156,0.8574219,1,naive,worlds/l/car_launch.json,6
34.10498,0.85253906,0.87109375,1,realtime,worlds/l/grasp_easy.json,6
147.2876,0.5288086,0.51171875,1,realtime,worlds/l/catapult.json,6
53.776855,0.96533203,0.9765625,1,realtime,worlds/l/cartpole_thrust.json,6
50.120605,0.9682617,0.9375,1,realtime,worlds/l/hard_lunar_lander.json,6
77.916016,0.9790039,0.8535156,1,realtime,worlds/l/mjc_half_cheetah.json,6
208.34521,0.8696289,0.78125,1,realtime,worlds/l/mjc_swimmer.json,6
208.78516,0.51953125,0.47265625,1,realtime,worlds/l/mjc_walker.json,6
84.19092,0.8935547,0.9003906,1,realtime,worlds/l/h17_unicycle.json,6
48.677734,0.99365234,0.94873047,1,realtime,worlds/l/chain_lander.json,6
68.50928,0.79345703,0.84716797,1,realtime,worlds/l/catcher_v3.json,6
171.46777,0.765625,0.81933594,1,realtime,worlds/l/trampoline.json,6
67.74756,0.88378906,0.8798828,1,realtime,worlds/l/car_launch.json,6
35.645508,0.9111328,0.91552734,1,bid,worlds/l/grasp_easy.json,6
144.09326,0.5444336,0.5229492,1,bid,worlds/l/catapult.json,6
54.67871,0.95214844,0.9658203,1,bid,worlds/l/cartpole_thrust.json,6
50.055176,0.9604492,0.93359375,1,bid,worlds/l/hard_lunar_lander.json,6
79.06592,0.9746094,0.8598633,1,bid,worlds/l/mjc_half_cheetah.json,6
206.93115,0.8774414,0.7939453,1,bid,worlds/l/mjc_swimmer.json,6
210.66895,0.51171875,0.46289062,1,bid,worlds/l/mjc_walker.json,6
83.59277,0.9169922,0.92285156,1,bid,worlds/l/h17_unicycle.json,6
49.112305,0.99072266,0.9448242,1,bid,worlds/l/chain_lander.json,6
68.39795,0.73291016,0.80029297,1,bid,worlds/l/catcher_v3.json,6
172.31201,0.7919922,0.8286133,1,bid,worlds/l/trampoline.json,6
71.01123,0.85839844,0.859375,1,bid,worlds/l/car_launch.json,6
34.53711,0.8461914,0.8652344,1,hard_masking,worlds/l/grasp_easy.json,6
147.02588,0.52978516,0.5078125,1,hard_masking,worlds/l/catapult.json,6
53.313965,0.9658203,0.97802734,1,hard_masking,worlds/l/cartpole_thrust.json,6
50.316895,0.9716797,0.93066406,1,hard_masking,worlds/l/hard_lunar_lander.json,6
78.03076,0.97558594,0.859375,1,hard_masking,worlds/l/mjc_half_cheetah.json,6
209.32178,0.86083984,0.7636719,1,hard_masking,worlds/l/mjc_swimmer.json,6
206.10889,0.56591797,0.50683594,1,hard_masking,worlds/l/mjc_walker.json,6
83.4458,0.8769531,0.89697266,1,hard_masking,worlds/l/h17_unicycle.json,6
48.594727,0.99316406,0.94628906,1,hard_masking,worlds/l/chain_lander.json,6
68.51221,0.7973633,0.8510742,1,hard_masking,worlds/l/catcher_v3.json,6
171.49463,0.79345703,0.83203125,1,hard_masking,worlds/l/trampoline.json,6
66.009766,0.8989258,0.8881836,1,hard_masking,worlds/l/car_launch.json,6
32.51465,0.52783203,0.6508789,1,naive,worlds/l/grasp_easy.json,7
168.84668,0.42626953,0.40966797,1,naive,worlds/l/catapult.json,7
57.253418,0.8930664,0.9267578,1,naive,worlds/l/cartpole_thrust.json,7
51.73291,0.9482422,0.91552734,1,naive,worlds/l/hard_lunar_lander.json,7
80.35791,0.97802734,0.86083984,1,naive,worlds/l/mjc_half_cheetah.json,7
224.26074,0.6899414,0.62109375,1,naive,worlds/l/mjc_swimmer.json,7
227.68164,0.29785156,0.27783203,1,naive,worlds/l/mjc_walker.json,7
88.018555,0.86083984,0.8828125,1,naive,worlds/l/h17_unicycle.json,7
48.885742,0.99316406,0.93652344,1,naive,worlds/l/chain_lander.json,7
67.63867,0.3227539,0.53564453,1,naive,worlds/l/catcher_v3.json,7
171.86475,0.78271484,0.82714844,1,naive,worlds/l/trampoline.json,7
80.6333,0.7011719,0.7426758,1,naive,worlds/l/car_launch.json,7
33.88623,0.8388672,0.85498047,1,realtime,worlds/l/grasp_easy.json,7
158.47266,0.47509766,0.46044922,1,realtime,worlds/l/catapult.json,7
53.693848,0.95703125,0.9707031,1,realtime,worlds/l/cartpole_thrust.json,7
50.269043,0.9638672,0.9355469,1,realtime,worlds/l/hard_lunar_lander.json,7
80.7124,0.97998047,0.86083984,1,realtime,worlds/l/mjc_half_cheetah.json,7
216.52734,0.79785156,0.7011719,1,realtime,worlds/l/mjc_swimmer.json,7
217.16504,0.44873047,0.40527344,1,realtime,worlds/l/mjc_walker.json,7
83.3833,0.90966797,0.9189453,1,realtime,worlds/l/h17_unicycle.json,7
48.905273,0.99365234,0.9394531,1,realtime,worlds/l/chain_lander.json,7
68.26709,0.7636719,0.8261719,1,realtime,worlds/l/catcher_v3.json,7
172.34766,0.78759766,0.82910156,1,realtime,worlds/l/trampoline.json,7
73.862305,0.81396484,0.8222656,1,realtime,worlds/l/car_launch.json,7
36.01709,0.92089844,0.9091797,1,bid,worlds/l/grasp_easy.json,7
154.46045,0.4951172,0.48291016,1,bid,worlds/l/catapult.json,7
55.262207,0.90234375,0.93652344,1,bid,worlds/l/cartpole_thrust.json,7
50.538086,0.95214844,0.92529297,1,bid,worlds/l/hard_lunar_lander.json,7
80.19238,0.97216797,0.85498047,1,bid,worlds/l/mjc_half_cheetah.json,7
214.77686,0.8178711,0.72216797,1,bid,worlds/l/mjc_swimmer.json,7
217.82812,0.42089844,0.3881836,1,bid,worlds/l/mjc_walker.json,7
83.84766,0.89990234,0.9067383,1,bid,worlds/l/h17_unicycle.json,7
48.8833,0.9902344,0.93896484,1,bid,worlds/l/chain_lander.json,7
68.50195,0.70214844,0.7841797,1,bid,worlds/l/catcher_v3.json,7
172.5122,0.7939453,0.828125,1,bid,worlds/l/trampoline.json,7
76.02002,0.7739258,0.80126953,1,bid,worlds/l/car_launch.json,7
33.7583,0.84033203,0.8544922,1,hard_masking,worlds/l/grasp_easy.json,7
158.47314,0.47509766,0.46044922,1,hard_masking,worlds/l/catapult.json,7
53.693848,0.95703125,0.9707031,1,hard_masking,worlds/l/cartpole_thrust.json,7
50.269043,0.9638672,0.9355469,1,hard_masking,worlds/l/hard_lunar_lander.json,7
80.67578,0.9770508,0.8623047,1,hard_masking,worlds/l/mjc_half_cheetah.json,7
216.52734,0.79785156,0.7011719,1,hard_masking,worlds/l/mjc_swimmer.json,7
217.34863,0.4506836,0.40673828,1,hard_masking,worlds/l/mjc_walker.json,7
83.3833,0.90966797,0.9189453,1,hard_masking,worlds/l/h17_unicycle.json,7
48.905273,0.99365234,0.9394531,1,hard_masking,worlds/l/chain_lander.json,7
68.26123,0.7626953,0.8261719,1,hard_masking,worlds/l/catcher_v3.json,7
172.34766,0.7890625,0.82910156,1,hard_masking,worlds/l/trampoline.json,7
73.498535,0.8149414,0.82373047,1,hard_masking,worlds/l/car_launch.json,7
33.955566,0.5048828,0.6333008,2,naive,worlds/l/grasp_easy.json,2
196.19824,0.2939453,0.2783203,2,naive,worlds/l/catapult.json,2
52.979492,0.98291016,0.9873047,2,naive,worlds/l/cartpole_thrust.json,2
51.65869,0.96484375,0.9379883,2,naive,worlds/l/hard_lunar_lander.json,2
83.36621,0.9790039,0.85302734,2,naive,worlds/l/mjc_half_cheetah.json,2
222.93945,0.7324219,0.65234375,2,naive,worlds/l/mjc_swimmer.json,2
210.19238,0.45361328,0.42578125,2,naive,worlds/l/mjc_walker.json,2
85.095215,0.61083984,0.7207031,2,naive,worlds/l/h17_unicycle.json,2
48.453613,0.9926758,0.93847656,2,naive,worlds/l/chain_lander.json,2
67.85986,0.31152344,0.52685547,2,naive,worlds/l/catcher_v3.json,2
172.96484,0.7006836,0.77441406,2,naive,worlds/l/trampoline.json,2
85.981445,0.77978516,0.77490234,2,naive,worlds/l/car_launch.json,2
36.081055,0.92041016,0.91845703,2,realtime,worlds/l/grasp_easy.json,2
145.12744,0.5390625,0.5209961,2,realtime,worlds/l/catapult.json,2
54.145508,0.9951172,0.99658203,2,realtime,worlds/l/cartpole_thrust.json,2
49.414062,0.97314453,0.9272461,2,realtime,worlds/l/hard_lunar_lander.json,2
77.38281,0.98046875,0.8613281,2,realtime,worlds/l/mjc_half_cheetah.json,2
194.0498,0.95410156,0.8647461,2,realtime,worlds/l/mjc_swimmer.json,2
191.27148,0.7050781,0.6357422,2,realtime,worlds/l/mjc_walker.json,2
82.53906,0.9536133,0.9555664,2,realtime,worlds/l/h17_unicycle.json,2
48.520508,0.99609375,0.9423828,2,realtime,worlds/l/chain_lander.json,2
68.59668,0.6923828,0.7836914,2,realtime,worlds/l/catcher_v3.json,2
172.4961,0.7836914,0.83154297,2,realtime,worlds/l/trampoline.json,2
64.99365,0.8979492,0.88964844,2,realtime,worlds/l/car_launch.json,2
35.341797,0.8935547,0.89697266,2,bid,worlds/l/grasp_easy.json,2
164.6128,0.4453125,0.43164062,2,bid,worlds/l/catapult.json,2
53.237793,0.98583984,0.9902344,2,bid,worlds/l/cartpole_thrust.json,2
49.700195,0.96875,0.9326172,2,bid,worlds/l/hard_lunar_lander.json,2
75.76367,0.98828125,0.8720703,2,bid,worlds/l/mjc_half_cheetah.json,2
200.32812,0.9145508,0.83496094,2,bid,worlds/l/mjc_swimmer.json,2
194.08887,0.66259766,0.6074219,2,bid,worlds/l/mjc_walker.json,2
85.70508,0.87841797,0.9067383,2,bid,worlds/l/h17_unicycle.json,2
48.280273,0.9921875,0.94384766,2,bid,worlds/l/chain_lander.json,2
67.90137,0.55029297,0.68310547,2,bid,worlds/l/catcher_v3.json,2
173.97754,0.76464844,0.81591797,2,bid,worlds/l/trampoline.json,2
74.62158,0.8457031,0.8417969,2,bid,worlds/l/car_launch.json,2
36.327637,0.8696289,0.8779297,2,hard_masking,worlds/l/grasp_easy.json,2
168.30762,0.42822266,0.4165039,2,hard_masking,worlds/l/catapult.json,2
51.745605,0.984375,0.9892578,2,hard_masking,worlds/l/cartpole_thrust.json,2
49.88965,0.96728516,0.92333984,2,hard_masking,worlds/l/hard_lunar_lander.json,2
78.569824,0.98291016,0.8520508,2,hard_masking,worlds/l/mjc_half_cheetah.json,2
201.92822,0.91552734,0.8198242,2,hard_masking,worlds/l/mjc_swimmer.json,2
198.11084,0.65722656,0.59375,2,hard_masking,worlds/l/mjc_walker.json,2
83.90332,0.86279297,0.8881836,2,hard_masking,worlds/l/h17_unicycle.json,2
48.323242,0.99560547,0.9472656,2,hard_masking,worlds/l/chain_lander.json,2
68.42969,0.70654297,0.7885742,2,hard_masking,worlds/l/catcher_v3.json,2
173.00684,0.7832031,0.82128906,2,hard_masking,worlds/l/trampoline.json,2
74.473145,0.8623047,0.8515625,2,hard_masking,worlds/l/car_launch.json,2
35.714844,0.59277344,0.6923828,2,naive,worlds/l/grasp_easy.json,3
168.56543,0.42822266,0.41259766,2,naive,worlds/l/catapult.json,3
55.174805,0.9501953,0.9663086,2,naive,worlds/l/cartpole_thrust.json,3
52.52246,0.9448242,0.91845703,2,naive,worlds/l/hard_lunar_lander.json,3
84.82471,0.96533203,0.8432617,2,naive,worlds/l/mjc_half_cheetah.json,3
228.30713,0.64208984,0.578125,2,naive,worlds/l/mjc_swimmer.json,3
218.95947,0.28320312,0.27978516,2,naive,worlds/l/mjc_walker.json,3
90.98291,0.8144531,0.8461914,2,naive,worlds/l/h17_unicycle.json,3
48.737305,0.9921875,0.94140625,2,naive,worlds/l/chain_lander.json,3
67.84619,0.2548828,0.4794922,2,naive,worlds/l/catcher_v3.json,3
172.2251,0.6875,0.7651367,2,naive,worlds/l/trampoline.json,3
77.08594,0.8276367,0.8286133,2,naive,worlds/l/car_launch.json,3
37.15576,0.9067383,0.90283203,2,realtime,worlds/l/grasp_easy.json,3
147.59668,0.52734375,0.5126953,2,realtime,worlds/l/catapult.json,3
54.006836,0.97753906,0.9838867,2,realtime,worlds/l/cartpole_thrust.json,3
50.03662,0.9604492,0.9277344,2,realtime,worlds/l/hard_lunar_lander.json,3
79.90039,0.9794922,0.8691406,2,realtime,worlds/l/mjc_half_cheetah.json,3
208.1836,0.8569336,0.7607422,2,realtime,worlds/l/mjc_swimmer.json,3
203.78564,0.5830078,0.5371094,2,realtime,worlds/l/mjc_walker.json,3
86.73779,0.9111328,0.9160156,2,realtime,worlds/l/h17_unicycle.json,3
49.197266,0.99121094,0.9526367,2,realtime,worlds/l/chain_lander.json,3
68.61719,0.6323242,0.7446289,2,realtime,worlds/l/catcher_v3.json,3
172.74658,0.7548828,0.8076172,2,realtime,worlds/l/trampoline.json,3
64.535645,0.90234375,0.88378906,2,realtime,worlds/l/car_launch.json,3
36.783203,0.8671875,0.87939453,2,bid,worlds/l/grasp_easy.json,3
156.76416,0.48339844,0.46679688,2,bid,worlds/l/catapult.json,3
54.780273,0.9501953,0.9658203,2,bid,worlds/l/cartpole_thrust.json,3
50.091797,0.9633789,0.9277344,2,bid,worlds/l/hard_lunar_lander.json,3
78.958496,0.9760742,0.8564453,2,bid,worlds/l/mjc_half_cheetah.json,3
210.03955,0.84765625,0.7475586,2,bid,worlds/l/mjc_swimmer.json,3
201.14453,0.5732422,0.52734375,2,bid,worlds/l/mjc_walker.json,3
87.75879,0.859375,0.8823242,2,bid,worlds/l/h17_unicycle.json,3
48.561035,0.9941406,0.9482422,2,bid,worlds/l/chain_lander.json,3
67.91846,0.4350586,0.6064453,2,bid,worlds/l/catcher_v3.json,3
174.6792,0.77197266,0.81347656,2,bid,worlds/l/trampoline.json,3
71.00586,0.86376953,0.8574219,2,bid,worlds/l/car_launch.json,3
36.211914,0.8725586,0.8828125,2,hard_masking,worlds/l/grasp_easy.json,3
154.89648,0.49267578,0.4736328,2,hard_masking,worlds/l/catapult.json,3
51.944336,0.9746094,0.98291016,2,hard_masking,worlds/l/cartpole_thrust.json,3
50.197266,0.96533203,0.9326172,2,hard_masking,worlds/l/hard_lunar_lander.json,3
79.46924,0.9794922,0.8613281,2,hard_masking,worlds/l/mjc_half_cheetah.json,3
209.45215,0.8540039,0.7597656,2,hard_masking,worlds/l/mjc_swimmer.json,3
201.03271,0.62597656,0.5566406,2,hard_masking,worlds/l/mjc_walker.json,3
85.97363,0.85546875,0.8774414,2,hard_masking,worlds/l/h17_unicycle.json,3
48.654785,0.99609375,0.9550781,2,hard_masking,worlds/l/chain_lander.json,3
68.56152,0.6689453,0.76123047,2,hard_masking,worlds/l/catcher_v3.json,3
172.17236,0.77685547,0.82177734,2,hard_masking,worlds/l/trampoline.json,3
70.22754,0.8808594,0.86865234,2,hard_masking,worlds/l/car_launch.json,3
34.561035,0.5942383,0.68896484,2,naive,worlds/l/grasp_easy.json,4
172.54883,0.4086914,0.3881836,2,naive,worlds/l/catapult.json,4
60.713867,0.8041992,0.8676758,2,naive,worlds/l/cartpole_thrust.json,4
52.73877,0.93310547,0.91503906,2,naive,worlds/l/hard_lunar_lander.json,4
85.98584,0.9550781,0.8461914,2,naive,worlds/l/mjc_half_cheetah.json,4
231.8711,0.58203125,0.52246094,2,naive,worlds/l/mjc_swimmer.json,4
223.08984,0.23876953,0.24169922,2,naive,worlds/l/mjc_walker.json,4
91.36133,0.6621094,0.74902344,2,naive,worlds/l/h17_unicycle.json,4
49.32373,0.9916992,0.9375,2,naive,worlds/l/chain_lander.json,4
67.72412,0.1928711,0.44677734,2,naive,worlds/l/catcher_v3.json,4
172.05615,0.80371094,0.83935547,2,naive,worlds/l/trampoline.json,4
73.404785,0.8364258,0.85009766,2,naive,worlds/l/car_launch.json,4
37.152832,0.8930664,0.89941406,2,realtime,worlds/l/grasp_easy.json,4
157.28174,0.48095703,0.46875,2,realtime,worlds/l/catapult.json,4
56.171875,0.91796875,0.94384766,2,realtime,worlds/l/cartpole_thrust.json,4
49.84961,0.9604492,0.92871094,2,realtime,worlds/l/hard_lunar_lander.json,4
79.90869,0.97753906,0.859375,2,realtime,worlds/l/mjc_half_cheetah.json,4
216.53027,0.79589844,0.70703125,2,realtime,worlds/l/mjc_swimmer.json,4
211.4541,0.49658203,0.4501953,2,realtime,worlds/l/mjc_walker.json,4
88.43457,0.8520508,0.87646484,2,realtime,worlds/l/h17_unicycle.json,4
49.085938,0.99365234,0.9477539,2,realtime,worlds/l/chain_lander.json,4
68.54199,0.60498047,0.72216797,2,realtime,worlds/l/catcher_v3.json,4
171.79932,0.7910156,0.8378906,2,realtime,worlds/l/trampoline.json,4
68.73535,0.87158203,0.8696289,2,realtime,worlds/l/car_launch.json,4
36.0542,0.8769531,0.8808594,2,bid,worlds/l/grasp_easy.json,4
162.31104,0.45654297,0.44140625,2,bid,worlds/l/catapult.json,4
59.25244,0.8330078,0.8881836,2,bid,worlds/l/cartpole_thrust.json,4
50.6333,0.9511719,0.92529297,2,bid,worlds/l/hard_lunar_lander.json,4
80.524414,0.97558594,0.85058594,2,bid,worlds/l/mjc_half_cheetah.json,4
218.30225,0.7788086,0.69140625,2,bid,worlds/l/mjc_swimmer.json,4
212.55371,0.43359375,0.40820312,2,bid,worlds/l/mjc_walker.json,4
90.23877,0.8359375,0.86035156,2,bid,worlds/l/h17_unicycle.json,4
49.696777,0.98583984,0.9394531,2,bid,worlds/l/chain_lander.json,4
67.853516,0.36523438,0.55859375,2,bid,worlds/l/catcher_v3.json,4
173.1206,0.77978516,0.81640625,2,bid,worlds/l/trampoline.json,4
70.4375,0.8652344,0.8623047,2,bid,worlds/l/car_launch.json,4
36.6875,0.86816406,0.87597656,2,hard_masking,worlds/l/grasp_easy.json,4
161.07812,0.46191406,0.4506836,2,hard_masking,worlds/l/catapult.json,4
54.20117,0.9248047,0.94921875,2,hard_masking,worlds/l/cartpole_thrust.json,4
50.019043,0.9633789,0.93310547,2,hard_masking,worlds/l/hard_lunar_lander.json,4
80.16797,0.9667969,0.859375,2,hard_masking,worlds/l/mjc_half_cheetah.json,4
216.63135,0.7885742,0.7109375,2,hard_masking,worlds/l/mjc_swimmer.json,4
206.15234,0.5576172,0.5131836,2,hard_masking,worlds/l/mjc_walker.json,4
89.21582,0.8286133,0.85791016,2,hard_masking,worlds/l/h17_unicycle.json,4
48.98535,0.99560547,0.9506836,2,hard_masking,worlds/l/chain_lander.json,4
68.27734,0.60498047,0.7192383,2,hard_masking,worlds/l/catcher_v3.json,4
171.76904,0.80566406,0.83935547,2,hard_masking,worlds/l/trampoline.json,4
