returned_episode_lengths,returned_episode_returns,returned_episode_solved,delay,method,level,execute_horizon
69.49365,0.8691406,0.8642578,2,hard_masking,worlds/l/car_launch.json,4
32.8584,0.5878906,0.69677734,2,naive,worlds/l/grasp_easy.json,5
163.32861,0.45263672,0.4375,2,naive,worlds/l/catapult.json,5
61.878418,0.58203125,0.7182617,2,naive,worlds/l/cartpole_thrust.json,5
52.578613,0.8881836,0.8857422,2,naive,worlds/l/hard_lunar_lander.json,5
84.91699,0.9638672,0.84765625,2,naive,worlds/l/mjc_half_cheetah.json,5
234.32666,0.55322266,0.4873047,2,naive,worlds/l/mjc_swimmer.json,5
226.44629,0.20214844,0.20947266,2,naive,worlds/l/mjc_walker.json,5
92.39795,0.7895508,0.82910156,2,naive,worlds/l/h17_unicycle.json,5
49.624023,0.9941406,0.9423828,2,naive,worlds/l/chain_lander.json,5
67.62988,0.16748047,0.42285156,2,naive,worlds/l/catcher_v3.json,5
172.88281,0.796875,0.83154297,2,naive,worlds/l/trampoline.json,5
79.44971,0.7553711,0.78027344,2,naive,worlds/l/car_launch.json,5
35.882812,0.8691406,0.8808594,2,realtime,worlds/l/grasp_easy.json,5
157.99756,0.47705078,0.4638672,2,realtime,worlds/l/catapult.json,5
56.80713,0.82958984,0.88378906,2,realtime,worlds/l/cartpole_thrust.json,5
50.03076,0.9423828,0.91503906,2,realtime,worlds/l/hard_lunar_lander.json,5
81.22266,0.9682617,0.85839844,2,realtime,worlds/l/mjc_half_cheetah.json,5
221.40723,0.74609375,0.6591797,2,realtime,worlds/l/mjc_swimmer.json,5
213.63525,0.40625,0.39941406,2,realtime,worlds/l/mjc_walker.json,5
88.879395,0.8276367,0.8540039,2,realtime,worlds/l/h17_unicycle.json,5
49.44043,0.99121094,0.9375,2,realtime,worlds/l/chain_lander.json,5
68.50293,0.5527344,0.6870117,2,realtime,worlds/l/catcher_v3.json,5
172.50342,0.7817383,0.83203125,2,realtime,worlds/l/trampoline.json,5
76.76758,0.8178711,0.8208008,2,realtime,worlds/l/car_launch.json,5
35.52588,0.86816406,0.8720703,2,bid,worlds/l/grasp_easy.json,5
161.26514,0.46240234,0.44726562,2,bid,worlds/l/catapult.json,5
61.555176,0.60302734,0.72558594,2,bid,worlds/l/cartpole_thrust.json,5
51.53418,0.9008789,0.88671875,2,bid,worlds/l/hard_lunar_lander.json,5
81.02783,0.9746094,0.8720703,2,bid,worlds/l/mjc_half_cheetah.json,5
223.17334,0.7207031,0.640625,2,bid,worlds/l/mjc_swimmer.json,5
217.61914,0.38183594,0.3569336,2,bid,worlds/l/mjc_walker.json,5
93.0625,0.77783203,0.8178711,2,bid,worlds/l/h17_unicycle.json,5
49.398926,0.9926758,0.9550781,2,bid,worlds/l/chain_lander.json,5
68.08154,0.34960938,0.5522461,2,bid,worlds/l/catcher_v3.json,5
171.95508,0.7998047,0.8364258,2,bid,worlds/l/trampoline.json,5
76.63086,0.79785156,0.81103516,2,bid,worlds/l/car_launch.json,5
35.385742,0.8647461,0.8852539,2,hard_masking,worlds/l/grasp_easy.json,5
160.89355,0.46289062,0.44970703,2,hard_masking,worlds/l/catapult.json,5
56.211914,0.84765625,0.8979492,2,hard_masking,worlds/l/cartpole_thrust.json,5
50.2041,0.9477539,0.92529297,2,hard_masking,worlds/l/hard_lunar_lander.json,5
81.103516,0.9658203,0.8461914,2,hard_masking,worlds/l/mjc_half_cheetah.json,5
222.38672,0.72509766,0.64501953,2,hard_masking,worlds/l/mjc_swimmer.json,5
209.03955,0.50683594,0.45361328,2,hard_masking,worlds/l/mjc_walker.json,5
90.399414,0.8276367,0.84814453,2,hard_masking,worlds/l/h17_unicycle.json,5
49.503906,0.9897461,0.9428711,2,hard_masking,worlds/l/chain_lander.json,5
68.416016,0.5732422,0.7006836,2,hard_masking,worlds/l/catcher_v3.json,5
172.74707,0.8017578,0.8359375,2,hard_masking,worlds/l/trampoline.json,5
76.828125,0.80810547,0.81689453,2,hard_masking,worlds/l/car_launch.json,5
35.155273,0.5463867,0.66308594,2,naive,worlds/l/grasp_easy.json,6
171.16064,0.41455078,0.39892578,2,naive,worlds/l/catapult.json,6
59.13037,0.42333984,0.61083984,2,naive,worlds/l/cartpole_thrust.json,6
54.291992,0.7739258,0.8095703,2,naive,worlds/l/hard_lunar_lander.json,6
84.697754,0.95947266,0.83984375,2,naive,worlds/l/mjc_half_cheetah.json,6
238.13672,0.47705078,0.41455078,2,naive,worlds/l/mjc_swimmer.json,6
230.01807,0.125,0.14501953,2,naive,worlds/l/mjc_walker.json,6
94.13672,0.765625,0.80615234,2,naive,worlds/l/h17_unicycle.json,6
50.376465,0.9863281,0.94189453,2,naive,worlds/l/chain_lander.json,6
67.393555,0.099609375,0.38330078,2,naive,worlds/l/catcher_v3.json,6
171.27637,0.7949219,0.8359375,2,naive,worlds/l/trampoline.json,6
75.52734,0.7441406,0.78466797,2,naive,worlds/l/car_launch.json,6
37.10742,0.86376953,0.8823242,2,realtime,worlds/l/grasp_easy.json,6
158.53076,0.47509766,0.46191406,2,realtime,worlds/l/catapult.json,6
57.316406,0.7128906,0.8071289,2,realtime,worlds/l/cartpole_thrust.json,6
50.72119,0.91503906,0.89453125,2,realtime,worlds/l/hard_lunar_lander.json,6
81.99756,0.9711914,0.8598633,2,realtime,worlds/l/mjc_half_cheetah.json,6
226.46436,0.6694336,0.59472656,2,realtime,worlds/l/mjc_swimmer.json,6
218.8833,0.3696289,0.3515625,2,realtime,worlds/l/mjc_walker.json,6
91.31543,0.80126953,0.83203125,2,realtime,worlds/l/h17_unicycle.json,6
49.922363,0.99072266,0.94091797,2,realtime,worlds/l/chain_lander.json,6
68.37549,0.50634766,0.6455078,2,realtime,worlds/l/catcher_v3.json,6
171.29932,0.7944336,0.8354492,2,realtime,worlds/l/trampoline.json,6
70.61279,0.82666016,0.84375,2,realtime,worlds/l/car_launch.json,6
36.48828,0.8745117,0.88427734,2,bid,worlds/l/grasp_easy.json,6
160.04541,0.46777344,0.45458984,2,bid,worlds/l/catapult.json,6
58.734375,0.4951172,0.65771484,2,bid,worlds/l/cartpole_thrust.json,6
52.6167,0.8066406,0.8334961,2,bid,worlds/l/hard_lunar_lander.json,6
81.67529,0.96728516,0.84472656,2,bid,worlds/l/mjc_half_cheetah.json,6
230.06445,0.5957031,0.5341797,2,bid,worlds/l/mjc_swimmer.json,6
224.76709,0.29638672,0.27978516,2,bid,worlds/l/mjc_walker.json,6
95.40625,0.77685547,0.8129883,2,bid,worlds/l/h17_unicycle.json,6
50.413574,0.99121094,0.94384766,2,bid,worlds/l/chain_lander.json,6
67.77344,0.28320312,0.50097656,2,bid,worlds/l/catcher_v3.json,6
173.04199,0.7871094,0.82177734,2,bid,worlds/l/trampoline.json,6
73.27832,0.80322266,0.8208008,2,bid,worlds/l/car_launch.json,6
36.993164,0.86083984,0.8798828,2,hard_masking,worlds/l/grasp_easy.json,6
158.61523,0.47460938,0.46142578,2,hard_masking,worlds/l/catapult.json,6
57.316406,0.7128906,0.8071289,2,hard_masking,worlds/l/cartpole_thrust.json,6
50.72119,0.91503906,0.89453125,2,hard_masking,worlds/l/hard_lunar_lander.json,6
82.095215,0.96875,0.85546875,2,hard_masking,worlds/l/mjc_half_cheetah.json,6
226.46436,0.6694336,0.59472656,2,hard_masking,worlds/l/mjc_swimmer.json,6
217.85352,0.37402344,0.35351562,2,hard_masking,worlds/l/mjc_walker.json,6
91.31543,0.80126953,0.83203125,2,hard_masking,worlds/l/h17_unicycle.json,6
49.922363,0.99072266,0.94091797,2,hard_masking,worlds/l/chain_lander.json,6
68.39551,0.50634766,0.6435547,2,hard_masking,worlds/l/catcher_v3.json,6
171.29932,0.7944336,0.8354492,2,hard_masking,worlds/l/trampoline.json,6
70.5083,0.82421875,0.8417969,2,hard_masking,worlds/l/car_launch.json,6
34.654297,0.49414062,0.6176758,3,naive,worlds/l/grasp_easy.json,3
181.09033,0.36816406,0.35107422,3,naive,worlds/l/catapult.json,3
61.089355,0.51708984,0.6689453,3,naive,worlds/l/cartpole_thrust.json,3
53.94873,0.87060547,0.87353516,3,naive,worlds/l/hard_lunar_lander.json,3
98.70215,0.90722656,0.79248047,3,naive,worlds/l/mjc_half_cheetah.json,3
245.15039,0.31103516,0.28027344,3,naive,worlds/l/mjc_swimmer.json,3
223.92822,0.06933594,0.11621094,3,naive,worlds/l/mjc_walker.json,3
93.87988,0.50390625,0.6401367,3,naive,worlds/l/h17_unicycle.json,3
49.15088,0.9946289,0.95214844,3,naive,worlds/l/chain_lander.json,3
67.35742,-0.033691406,0.3071289,3,naive,worlds/l/catcher_v3.json,3
178.77197,0.6191406,0.69873047,3,naive,worlds/l/trampoline.json,3
74.59619,0.60498047,0.71240234,3,naive,worlds/l/car_launch.json,3
38.4834,0.8720703,0.8876953,3,realtime,worlds/l/grasp_easy.json,3
150.97119,0.51123047,0.49316406,3,realtime,worlds/l/catapult.json,3
59.78174,0.70458984,0.7993164,3,realtime,worlds/l/cartpole_thrust.json,3
50.938965,0.92578125,0.9057617,3,realtime,worlds/l/hard_lunar_lander.json,3
83.50342,0.9716797,0.8413086,3,realtime,worlds/l/mjc_half_cheetah.json,3
225.94531,0.67871094,0.61279297,3,realtime,worlds/l/mjc_swimmer.json,3
209.08203,0.44921875,0.42871094,3,realtime,worlds/l/mjc_walker.json,3
94.520996,0.796875,0.8222656,3,realtime,worlds/l/h17_unicycle.json,3
49.34375,0.99072266,0.9428711,3,realtime,worlds/l/chain_lander.json,3
68.35449,0.4091797,0.5864258,3,realtime,worlds/l/catcher_v3.json,3
173.17627,0.7426758,0.79541016,3,realtime,worlds/l/trampoline.json,3
73.42969,0.8144531,0.8310547,3,realtime,worlds/l/car_launch.json,3
35.92871,0.81152344,0.8388672,3,bid,worlds/l/grasp_easy.json,3
166.64893,0.43603516,0.421875,3,bid,worlds/l/catapult.json,3
60.11133,0.546875,0.68847656,3,bid,worlds/l/cartpole_thrust.json,3
52.010742,0.87646484,0.87353516,3,bid,worlds/l/hard_lunar_lander.json,3
81.78174,0.9614258,0.8442383,3,bid,worlds/l/mjc_half_cheetah.json,3
233.84717,0.5522461,0.4946289,3,bid,worlds/l/mjc_swimmer.json,3
214.89648,0.35986328,0.3466797,3,bid,worlds/l/mjc_walker.json,3
98.240234,0.69091797,0.75097656,3,bid,worlds/l/h17_unicycle.json,3
49.17041,0.9951172,0.9501953,3,bid,worlds/l/chain_lander.json,3
67.57031,0.09814453,0.3935547,3,bid,worlds/l/catcher_v3.json,3
175.30615,0.7392578,0.7871094,3,bid,worlds/l/trampoline.json,3
76.356445,0.72802734,0.7788086,3,bid,worlds/l/car_launch.json,3
37.884277,0.83203125,0.86035156,3,hard_masking,worlds/l/grasp_easy.json,3
165.42139,0.44189453,0.4248047,3,hard_masking,worlds/l/catapult.json,3
56.86328,0.7871094,0.8588867,3,hard_masking,worlds/l/cartpole_thrust.json,3
50.581055,0.9316406,0.91796875,3,hard_masking,worlds/l/hard_lunar_lander.json,3
84.06885,0.95410156,0.8417969,3,hard_masking,worlds/l/mjc_half_cheetah.json,3
230.21875,0.5932617,0.52197266,3,hard_masking,worlds/l/mjc_swimmer.json,3
206.78516,0.5024414,0.46679688,3,hard_masking,worlds/l/mjc_walker.json,3
94.805664,0.6894531,0.74902344,3,hard_masking,worlds/l/h17_unicycle.json,3
49.220703,0.99121094,0.9453125,3,hard_masking,worlds/l/chain_lander.json,3
68.35205,0.41455078,0.5908203,3,hard_masking,worlds/l/catcher_v3.json,3
174.44531,0.72558594,0.7836914,3,hard_masking,worlds/l/trampoline.json,3
76.95654,0.77734375,0.80029297,3,hard_masking,worlds/l/car_launch.json,3
32.25,0.4868164,0.6176758,3,naive,worlds/l/grasp_easy.json,4
182.81152,0.35839844,0.34472656,3,naive,worlds/l/catapult.json,4
57.404785,0.2993164,0.52441406,3,naive,worlds/l/cartpole_thrust.json,4
57.72461,0.6855469,0.7495117,3,naive,worlds/l/hard_lunar_lander.json,4
98.72363,0.9140625,0.7993164,3,naive,worlds/l/mjc_half_cheetah.json,4
245.94238,0.2788086,0.25439453,3,naive,worlds/l/mjc_swimmer.json,4
220.76953,0.012207031,0.08154297,3,naive,worlds/l/mjc_walker.json,4
99.046875,0.6713867,0.74365234,3,naive,worlds/l/h17_unicycle.json,4
50.19629,0.9863281,0.9423828,3,naive,worlds/l/chain_lander.json,4
67.206055,-0.03466797,0.3017578,3,naive,worlds/l/catcher_v3.json,4
173.42188,0.7290039,0.7885742,3,naive,worlds/l/trampoline.json,4
79.85205,0.6074219,0.7050781,3,naive,worlds/l/car_launch.json,4
36.95166,0.86035156,0.8774414,3,realtime,worlds/l/grasp_easy.json,4
159.19336,0.47216797,0.45947266,3,realtime,worlds/l/catapult.json,4
58.132324,0.51953125,0.6738281,3,realtime,worlds/l/cartpole_thrust.json,4
51.609863,0.89501953,0.89208984,3,realtime,worlds/l/hard_lunar_lander.json,4
85.81787,0.95703125,0.8359375,3,realtime,worlds/l/mjc_half_cheetah.json,4
233.80566,0.5390625,0.4765625,3,realtime,worlds/l/mjc_swimmer.json,4
219.01123,0.34033203,0.33007812,3,realtime,worlds/l/mjc_walker.json,4
99.23486,0.6953125,0.74658203,3,realtime,worlds/l/h17_unicycle.json,4
49.82959,0.98828125,0.9350586,3,realtime,worlds/l/chain_lander.json,4
68.1416,0.37548828,0.5620117,3,realtime,worlds/l/catcher_v3.json,4
173.3003,0.7451172,0.8017578,3,realtime,worlds/l/trampoline.json,4
74.36328,0.7792969,0.8100586,3,realtime,worlds/l/car_launch.json,4
35.41162,0.828125,0.8535156,3,bid,worlds/l/grasp_easy.json,4
170.24023,0.41796875,0.40234375,3,bid,worlds/l/catapult.json,4
57.7334,0.27978516,0.52734375,3,bid,worlds/l/cartpole_thrust.json,4
53.665527,0.7416992,0.7885742,3,bid,worlds/l/hard_lunar_lander.json,4
85.904785,0.95996094,0.8364258,3,bid,worlds/l/mjc_half_cheetah.json,4
238.37451,0.4794922,0.421875,3,bid,worlds/l/mjc_swimmer.json,4
220.77441,0.27441406,0.27441406,3,bid,worlds/l/mjc_walker.json,4
100.885254,0.6542969,0.71777344,3,bid,worlds/l/h17_unicycle.json,4
49.9292,0.9902344,0.9404297,3,bid,worlds/l/chain_lander.json,4
67.40234,0.11230469,0.3876953,3,bid,worlds/l/catcher_v3.json,4
174.97754,0.72265625,0.77734375,3,bid,worlds/l/trampoline.json,4
78.51611,0.6982422,0.7553711,3,bid,worlds/l/car_launch.json,4
36.345215,0.84472656,0.87109375,3,hard_masking,worlds/l/grasp_easy.json,4
163.42725,0.45117188,0.43896484,3,hard_masking,worlds/l/catapult.json,4
57.94336,0.55615234,0.6972656,3,hard_masking,worlds/l/cartpole_thrust.json,4
51.529785,0.8979492,0.8930664,3,hard_masking,worlds/l/hard_lunar_lander.json,4
85.49414,0.95703125,0.84375,3,hard_masking,worlds/l/mjc_half_cheetah.json,4
234.75488,0.53271484,0.4819336,3,hard_masking,worlds/l/mjc_swimmer.json,4
214.2876,0.4038086,0.38964844,3,hard_masking,worlds/l/mjc_walker.json,4
97.19629,0.6948242,0.75097656,3,hard_masking,worlds/l/h17_unicycle.json,4
50.157227,0.98779297,0.9379883,3,hard_masking,worlds/l/chain_lander.json,4
68.086426,0.33496094,0.53759766,3,hard_masking,worlds/l/catcher_v3.json,4
173.18066,0.75927734,0.8095703,3,hard_masking,worlds/l/trampoline.json,4
76.98877,0.7602539,0.78808594,3,hard_masking,worlds/l/car_launch.json,4
33.330566,0.45996094,0.60302734,3,naive,worlds/l/grasp_easy.json,5
182.14893,0.36376953,0.35107422,3,naive,worlds/l/catapult.json,5
54.18506,0.22607422,0.49121094,3,naive,worlds/l/cartpole_thrust.json,5
61.31299,0.46728516,0.6113281,3,naive,worlds/l/hard_lunar_lander.json,5
95.44238,0.9433594,0.8330078,3,naive,worlds/l/mjc_half_cheetah.json,5
246.23633,0.28955078,0.2607422,3,naive,worlds/l/mjc_swimmer.json,5
223.04834,-0.027832031,0.048828125,3,naive,worlds/l/mjc_walker.json,5
103.09082,0.66308594,0.73095703,3,naive,worlds/l/h17_unicycle.json,5
51.012207,0.9892578,0.93066406,3,naive,worlds/l/chain_lander.json,5
67.265625,-0.04638672,0.28222656,3,naive,worlds/l/catcher_v3.json,5
173.30078,0.75,0.8071289,3,naive,worlds/l/trampoline.json,5
75.43701,0.6035156,0.7080078,3,naive,worlds/l/car_launch.json,5
36.631348,0.8413086,0.8569336,3,realtime,worlds/l/grasp_easy.json,5
168.45947,0.42773438,0.41552734,3,realtime,worlds/l/catapult.json,5
55.486816,0.44384766,0.6328125,3,realtime,worlds/l/cartpole_thrust.json,5
52.46875,0.8144531,0.83154297,3,realtime,worlds/l/hard_lunar_lander.json,5
86.188965,0.9560547,0.8417969,3,realtime,worlds/l/mjc_half_cheetah.json,5
237.8706,0.4741211,0.42382812,3,realtime,worlds/l/mjc_swimmer.json,5
220.17236,0.29492188,0.2998047,3,realtime,worlds/l/mjc_walker.json,5
99.396484,0.6699219,0.72802734,3,realtime,worlds/l/h17_unicycle.json,5
50.524902,0.98583984,0.9448242,3,realtime,worlds/l/chain_lander.json,5
68.25781,0.32470703,0.53222656,3,realtime,worlds/l/catcher_v3.json,5
173.54443,0.7548828,0.8046875,3,realtime,worlds/l/trampoline.json,5
74.72363,0.7241211,0.7739258,3,realtime,worlds/l/car_launch.json,5
34.59082,0.81884766,0.8461914,3,bid,worlds/l/grasp_easy.json,5
172.00098,0.4111328,0.39990234,3,bid,worlds/l/catapult.json,5
54.300293,0.23779297,0.48583984,3,bid,worlds/l/cartpole_thrust.json,5
55.065918,0.6376953,0.71875,3,bid,worlds/l/hard_lunar_lander.json,5
86.02588,0.95654297,0.8457031,3,bid,worlds/l/mjc_half_cheetah.json,5
239.50781,0.42773438,0.3779297,3,bid,worlds/l/mjc_swimmer.json,5
224.83887,0.17382812,0.19384766,3,bid,worlds/l/mjc_walker.json,5
102.359375,0.61816406,0.6982422,3,bid,worlds/l/h17_unicycle.json,5
51.01953,0.98339844,0.93896484,3,bid,worlds/l/chain_lander.json,5
67.30029,0.05078125,0.34228516,3,bid,worlds/l/catcher_v3.json,5
175.07373,0.7285156,0.77734375,3,bid,worlds/l/trampoline.json,5
71.97803,0.67822266,0.75341797,3,bid,worlds/l/car_launch.json,5
36.433105,0.84228516,0.8564453,3,hard_masking,worlds/l/grasp_easy.json,5
168.54199,0.4272461,0.41503906,3,hard_masking,worlds/l/catapult.json,5
55.486816,0.44384766,0.6328125,3,hard_masking,worlds/l/cartpole_thrust.json,5
52.46875,0.8144531,0.83154297,3,hard_masking,worlds/l/hard_lunar_lander.json,5
86.22412,0.9555664,0.8461914,3,hard_masking,worlds/l/mjc_half_cheetah.json,5
237.8706,0.4741211,0.42382812,3,hard_masking,worlds/l/mjc_swimmer.json,5
219.99414,0.2939453,0.30029297,3,hard_masking,worlds/l/mjc_walker.json,5
99.396484,0.6699219,0.72802734,3,hard_masking,worlds/l/h17_unicycle.json,5
50.524902,0.98583984,0.9448242,3,hard_masking,worlds/l/chain_lander.json,5
68.26123,0.32226562,0.5317383,3,hard_masking,worlds/l/catcher_v3.json,5
173.54248,0.7558594,0.8046875,3,hard_masking,worlds/l/trampoline.json,5
74.95068,0.7236328,0.7734375,3,hard_masking,worlds/l/car_launch.json,5
32.680176,0.45410156,0.5991211,4,naive,worlds/l/grasp_easy.json,4
188.36475,0.33398438,0.31640625,4,naive,worlds/l/catapult.json,4
51.8291,0.107910156,0.3955078,4,naive,worlds/l/cartpole_thrust.json,4
62.19922,0.36279297,0.5371094,4,naive,worlds/l/hard_lunar_lander.json,4
135.77002,0.8227539,0.71484375,4,naive,worlds/l/mjc_half_cheetah.json,4
251.82959,0.14501953,0.12597656,4,naive,worlds/l/mjc_swimmer.json,4
215.979,-0.0859375,0.016113281,4,naive,worlds/l/mjc_walker.json,4
108.57471,0.5786133,0.6777344,4,naive,worlds/l/h17_unicycle.json,4
50.9458,0.98876953,0.94921875,4,naive,worlds/l/chain_lander.json,4
66.941895,-0.10595703,0.24414062,4,naive,worlds/l/catcher_v3.json,4
176.15283,0.60839844,0.7001953,4,naive,worlds/l/trampoline.json,4
81.248535,0.4658203,0.6088867,4,naive,worlds/l/car_launch.json,4
36.95508,0.8520508,0.8598633,4,realtime,worlds/l/grasp_easy.json,4
173.95264,0.4008789,0.39013672,4,realtime,worlds/l/catapult.json,4
53.084473,0.2861328,0.515625,4,realtime,worlds/l/cartpole_thrust.json,4
53.209473,0.68896484,0.7583008,4,realtime,worlds/l/hard_lunar_lander.json,4
92.308105,0.9511719,0.83740234,4,realtime,worlds/l/mjc_half_cheetah.json,4
244.51904,0.3359375,0.29736328,4,realtime,worlds/l/mjc_swimmer.json,4
222.32568,0.19628906,0.21728516,4,realtime,worlds/l/mjc_walker.json,4
104.348145,0.5395508,0.6333008,4,realtime,worlds/l/h17_unicycle.json,4
50.7666,0.98876953,0.9501953,4,realtime,worlds/l/chain_lander.json,4
67.60254,0.15527344,0.41455078,4,realtime,worlds/l/catcher_v3.json,4
174.2334,0.7270508,0.78027344,4,realtime,worlds/l/trampoline.json,4
76.79004,0.59814453,0.6948242,4,realtime,worlds/l/car_launch.json,4
36.34326,0.81933594,0.84277344,4,bid,worlds/l/grasp_easy.json,4
178.229,0.38183594,0.3696289,4,bid,worlds/l/catapult.json,4
52.151855,0.114746094,0.40039062,4,bid,worlds/l/cartpole_thrust.json,4
56.73877,0.49169922,0.625,4,bid,worlds/l/hard_lunar_lander.json,4
91.43701,0.94628906,0.83203125,4,bid,worlds/l/mjc_half_cheetah.json,4
248.20654,0.24658203,0.21533203,4,bid,worlds/l/mjc_swimmer.json,4
227.60156,0.09277344,0.13085938,4,bid,worlds/l/mjc_walker.json,4
109.68359,0.51416016,0.6123047,4,bid,worlds/l/h17_unicycle.json,4
51.200195,0.9873047,0.9404297,4,bid,worlds/l/chain_lander.json,4
67.166504,-0.04638672,0.28710938,4,bid,worlds/l/catcher_v3.json,4
175.69922,0.7128906,0.7739258,4,bid,worlds/l/trampoline.json,4
80.63672,0.5073242,0.62939453,4,bid,worlds/l/car_launch.json,4
36.98584,0.8510742,0.8623047,4,hard_masking,worlds/l/grasp_easy.json,4
173.95264,0.4008789,0.39013672,4,hard_masking,worlds/l/catapult.json,4
53.084473,0.2861328,0.515625,4,hard_masking,worlds/l/cartpole_thrust.json,4
53.209473,0.68896484,0.7583008,4,hard_masking,worlds/l/hard_lunar_lander.json,4
92.29004,0.9501953,0.83984375,4,hard_masking,worlds/l/mjc_half_cheetah.json,4
244.51904,0.3359375,0.29736328,4,hard_masking,worlds/l/mjc_swimmer.json,4
220.71484,0.19433594,0.22265625,4,hard_masking,worlds/l/mjc_walker.json,4
104.348145,0.5395508,0.6333008,4,hard_masking,worlds/l/h17_unicycle.json,4
50.7666,0.98876953,0.9501953,4,hard_masking,worlds/l/chain_lander.json,4
67.60596,0.1538086,0.41210938,4,hard_masking,worlds/l/catcher_v3.json,4
174.23633,0.72753906,0.78027344,4,hard_masking,worlds/l/trampoline.json,4
76.881836,0.5961914,0.69433594,4,hard_masking,worlds/l/car_launch.json,4
