delay,method,level,execute_horizon,mean_task_completion_time_s,returned_episode_lengths,returned_episode_returns,returned_episode_solved
0,naive,worlds/l/grasp_easy.json,1,0.93042,27.912598,0.9980469,0.9584961
0,naive,worlds/l/catapult.json,1,3.4594402,103.7832,0.7392578,0.7182617
0,discrete_rtc,worlds/l/grasp_easy.json,1,0.9304037,27.91211,0.9980469,0.9584961
0,discrete_rtc,worlds/l/catapult.json,1,3.4594402,103.7832,0.7392578,0.7182617
0,bid,worlds/l/grasp_easy.json,1,0.9452963,28.358887,0.99902344,0.96728516
0,bid,worlds/l/catapult.json,1,3.7716799,113.15039,0.69384766,0.67871094
1,naive,worlds/l/grasp_easy.json,1,0.9677084,29.03125,0.7709961,0.8046875
1,naive,worlds/l/catapult.json,1,6.577979,197.33936,0.28857422,0.2758789
1,discrete_rtc,worlds/l/grasp_easy.json,1,0.9566244,28.69873,0.99902344,0.96191406
1,discrete_rtc,worlds/l/catapult.json,1,3.7573245,112.71973,0.69628906,0.68408203
1,bid,worlds/l/grasp_easy.json,1,0.9559245,28.677734,0.9746094,0.9501953
1,bid,worlds/l/catapult.json,1,5.6182785,168.54834,0.4267578,0.41455078
2,naive,worlds/l/grasp_easy.json,2,0.9601563,28.804688,0.7373047,0.7963867
2,naive,worlds/l/catapult.json,2,6.646322,199.38965,0.28125,0.26757812
2,discrete_rtc,worlds/l/grasp_easy.json,2,0.98071295,29.421387,0.9765625,0.9428711
2,discrete_rtc,worlds/l/catapult.json,2,4.7498865,142.49658,0.55371094,0.5361328
2,bid,worlds/l/grasp_easy.json,2,0.96339524,28.901855,0.9194336,0.9086914
2,bid,worlds/l/catapult.json,2,6.310352,189.31055,0.328125,0.31591797
3,naive,worlds/l/grasp_easy.json,3,1.0082031,30.246094,0.7524414,0.78271484
3,naive,worlds/l/catapult.json,3,6.3770676,191.31201,0.31933594,0.3022461
3,discrete_rtc,worlds/l/grasp_easy.json,3,1.0118327,30.35498,0.9394531,0.92041016
3,discrete_rtc,worlds/l/catapult.json,3,5.250261,157.50781,0.47998047,0.46679688
3,bid,worlds/l/grasp_easy.json,3,0.98538417,29.561523,0.859375,0.86083984
3,bid,worlds/l/catapult.json,3,6.3885584,191.65674,0.3173828,0.2998047
4,naive,worlds/l/grasp_easy.json,4,1.007308,30.219238,0.7392578,0.7788086
4,naive,worlds/l/catapult.json,4,6.568555,197.05664,0.29248047,0.27539062
4,discrete_rtc,worlds/l/grasp_easy.json,4,1.1180828,33.54248,0.85546875,0.8696289
4,discrete_rtc,worlds/l/catapult.json,4,5.8761883,176.28564,0.39257812,0.37353516
4,bid,worlds/l/grasp_easy.json,4,0.99326175,29.797852,0.79248047,0.81884766
4,bid,worlds/l/catapult.json,4,6.3929367,191.78809,0.3173828,0.30273438
0,naive,worlds/l/cartpole_thrust.json,1,1.4394532,43.183594,0.9975586,0.99853516
0,naive,worlds/l/hard_lunar_lander.json,1,1.4481283,43.443848,0.9892578,0.9584961
0,discrete_rtc,worlds/l/cartpole_thrust.json,1,1.4394532,43.183594,0.9975586,0.99853516
0,discrete_rtc,worlds/l/hard_lunar_lander.json,1,1.4481283,43.443848,0.9892578,0.9584961
0,bid,worlds/l/cartpole_thrust.json,1,1.45542,43.662598,0.99853516,0.99853516
0,bid,worlds/l/hard_lunar_lander.json,1,1.435254,43.057617,0.99072266,0.96484375
1,naive,worlds/l/cartpole_thrust.json,1,1.4354492,43.063477,0.95654297,0.96972656
1,naive,worlds/l/hard_lunar_lander.json,1,1.4610353,43.831055,0.9848633,0.95410156
1,discrete_rtc,worlds/l/cartpole_thrust.json,1,1.4624676,43.874023,0.9970703,0.9970703
1,discrete_rtc,worlds/l/hard_lunar_lander.json,1,1.4441407,43.32422,0.9848633,0.9536133
1,bid,worlds/l/cartpole_thrust.json,1,1.4438478,43.31543,0.9614258,0.9765625
1,bid,worlds/l/hard_lunar_lander.json,1,1.4557781,43.67334,0.9868164,0.9580078
2,naive,worlds/l/cartpole_thrust.json,2,1.5377605,46.132812,0.8774414,0.91796875
2,naive,worlds/l/hard_lunar_lander.json,2,1.4788575,44.365723,0.94970703,0.93603516
2,discrete_rtc,worlds/l/cartpole_thrust.json,2,1.4684896,44.054688,0.98828125,0.9916992
2,discrete_rtc,worlds/l/hard_lunar_lander.json,2,1.4475912,43.427734,0.97265625,0.9428711
2,bid,worlds/l/cartpole_thrust.json,2,1.5555013,46.66504,0.8911133,0.9238281
2,bid,worlds/l/hard_lunar_lander.json,2,1.4773763,44.32129,0.9477539,0.9277344
3,naive,worlds/l/cartpole_thrust.json,3,2.2970705,68.91211,0.4140625,0.6171875
3,naive,worlds/l/hard_lunar_lander.json,3,1.5868979,47.606934,0.61035156,0.7080078
3,discrete_rtc,worlds/l/cartpole_thrust.json,3,1.6147299,48.441895,0.97558594,0.98291016
3,discrete_rtc,worlds/l/hard_lunar_lander.json,3,1.4675294,44.02588,0.9560547,0.9394531
3,bid,worlds/l/cartpole_thrust.json,3,2.3005536,69.0166,0.42041016,0.6088867
3,bid,worlds/l/hard_lunar_lander.json,3,1.5813315,47.43994,0.6171875,0.71484375
4,naive,worlds/l/cartpole_thrust.json,4,1.6302736,48.908203,-0.22167969,0.17529297
4,naive,worlds/l/hard_lunar_lander.json,4,1.6775391,50.32617,0.15478516,0.40429688
4,discrete_rtc,worlds/l/cartpole_thrust.json,4,1.9784018,59.35205,0.6513672,0.76904297
4,discrete_rtc,worlds/l/hard_lunar_lander.json,4,1.4772462,44.317383,0.8745117,0.8774414
4,bid,worlds/l/cartpole_thrust.json,4,1.6245118,48.73535,-0.2319336,0.18066406
4,bid,worlds/l/hard_lunar_lander.json,4,1.6733725,50.20117,0.15283203,0.41845703
0,naive,worlds/l/mjc_half_cheetah.json,1,1.8570313,55.710938,0.99121094,0.94140625
0,naive,worlds/l/mjc_swimmer.json,1,4.180013,125.40039,1.0,0.90527344
0,discrete_rtc,worlds/l/mjc_half_cheetah.json,1,1.8568686,55.706055,0.99121094,0.94140625
0,discrete_rtc,worlds/l/mjc_swimmer.json,1,4.180013,125.40039,1.0,0.90527344
0,bid,worlds/l/mjc_half_cheetah.json,1,1.8723146,56.169434,0.98876953,0.9379883
0,bid,worlds/l/mjc_swimmer.json,1,4.176937,125.308105,1.0,0.92578125
1,naive,worlds/l/mjc_half_cheetah.json,1,1.9324219,57.972656,0.9868164,0.92578125
1,naive,worlds/l/mjc_swimmer.json,1,5.583887,167.5166,0.9926758,0.9003906
1,discrete_rtc,worlds/l/mjc_half_cheetah.json,1,2.060791,61.82373,0.9770508,0.9140625
1,discrete_rtc,worlds/l/mjc_swimmer.json,1,4.4065595,132.19678,0.99902344,0.91503906
1,bid,worlds/l/mjc_half_cheetah.json,1,1.9566407,58.69922,0.9790039,0.9272461
1,bid,worlds/l/mjc_swimmer.json,1,4.8514,145.54199,0.99902344,0.9199219
2,naive,worlds/l/mjc_half_cheetah.json,2,2.070573,62.117188,0.9741211,0.9194336
2,naive,worlds/l/mjc_swimmer.json,2,6.8935223,206.80566,0.8334961,0.7368164
2,discrete_rtc,worlds/l/mjc_half_cheetah.json,2,2.126709,63.80127,0.9506836,0.9013672
2,discrete_rtc,worlds/l/mjc_swimmer.json,2,5.341488,160.24463,0.9873047,0.9057617
2,bid,worlds/l/mjc_half_cheetah.json,2,2.0193524,60.580566,0.9736328,0.9189453
2,bid,worlds/l/mjc_swimmer.json,2,6.1492677,184.47803,0.94921875,0.85595703
3,naive,worlds/l/mjc_half_cheetah.json,3,2.388314,71.649414,0.91308594,0.8691406
3,naive,worlds/l/mjc_swimmer.json,3,7.707715,231.23145,0.53759766,0.47607422
3,discrete_rtc,worlds/l/mjc_half_cheetah.json,3,2.465625,73.96875,0.8701172,0.84375
3,discrete_rtc,worlds/l/mjc_swimmer.json,3,6.510987,195.32959,0.8847656,0.7949219
3,bid,worlds/l/mjc_half_cheetah.json,3,2.287142,68.61426,0.9111328,0.8720703
3,bid,worlds/l/mjc_swimmer.json,3,7.3250494,219.75146,0.6772461,0.6088867
4,naive,worlds/l/mjc_half_cheetah.json,4,2.7848635,83.5459,0.86376953,0.81689453
4,naive,worlds/l/mjc_swimmer.json,4,8.104183,243.12549,0.3095703,0.27685547
4,discrete_rtc,worlds/l/mjc_half_cheetah.json,4,2.6014323,78.04297,0.8198242,0.80810547
4,discrete_rtc,worlds/l/mjc_swimmer.json,4,7.718213,231.54639,0.51464844,0.45751953
4,bid,worlds/l/mjc_half_cheetah.json,4,2.5439618,76.31885,0.9033203,0.8666992
4,bid,worlds/l/mjc_swimmer.json,4,7.9499354,238.49805,0.3930664,0.35302734
0,naive,worlds/l/mjc_walker.json,1,5.207406,156.22217,0.98046875,0.87158203
0,naive,worlds/l/h17_unicycle.json,1,2.6763022,80.28906,1.0,0.9980469
0,discrete_rtc,worlds/l/mjc_walker.json,1,5.208399,156.25195,0.97998047,0.8618164
0,discrete_rtc,worlds/l/h17_unicycle.json,1,2.6763022,80.28906,1.0,0.9980469
0,bid,worlds/l/mjc_walker.json,1,5.298503,158.95508,0.9536133,0.8256836
0,bid,worlds/l/h17_unicycle.json,1,2.8157227,84.47168,1.0,1.0
1,naive,worlds/l/mjc_walker.json,1,5.4834476,164.50342,0.9003906,0.7944336
1,naive,worlds/l/h17_unicycle.json,1,2.858187,85.745605,0.45410156,0.6147461
1,discrete_rtc,worlds/l/mjc_walker.json,1,5.4844403,164.5332,0.9433594,0.84716797
1,discrete_rtc,worlds/l/h17_unicycle.json,1,2.4278972,72.836914,0.9975586,0.9941406
1,bid,worlds/l/mjc_walker.json,1,5.443799,163.31396,0.875,0.79589844
1,bid,worlds/l/h17_unicycle.json,1,2.9227867,87.68359,0.7558594,0.8305664
2,naive,worlds/l/mjc_walker.json,2,5.7192874,171.57861,0.73339844,0.69189453
2,naive,worlds/l/h17_unicycle.json,2,2.9546714,88.64014,0.66503906,0.75878906
2,discrete_rtc,worlds/l/mjc_walker.json,2,5.8199873,174.59961,0.8066406,0.7675781
2,discrete_rtc,worlds/l/h17_unicycle.json,2,2.4906414,74.71924,0.9638672,0.9614258
2,bid,worlds/l/mjc_walker.json,2,5.7289715,171.86914,0.7348633,0.7026367
2,bid,worlds/l/h17_unicycle.json,2,2.963021,88.890625,0.86572266,0.8984375
3,naive,worlds/l/mjc_walker.json,3,6.1202803,183.6084,0.44873047,0.47851562
3,naive,worlds/l/h17_unicycle.json,3,3.213021,96.390625,0.6411133,0.7504883
3,discrete_rtc,worlds/l/mjc_walker.json,3,5.8666835,176.00049,0.71240234,0.7036133
3,discrete_rtc,worlds/l/h17_unicycle.json,3,2.5434897,76.30469,0.95410156,0.9604492
3,bid,worlds/l/mjc_walker.json,3,5.9482913,178.44873,0.5024414,0.5307617
3,bid,worlds/l/h17_unicycle.json,3,3.1449547,94.34863,0.73339844,0.81347656
4,naive,worlds/l/mjc_walker.json,4,6.087061,182.61182,0.06347656,0.20751953
4,naive,worlds/l/h17_unicycle.json,4,3.8350263,115.05078,0.3310547,0.51171875
4,discrete_rtc,worlds/l/mjc_walker.json,4,6.2107425,186.32227,0.4404297,0.4921875
4,discrete_rtc,worlds/l/h17_unicycle.json,4,2.5522463,76.56738,0.6455078,0.75146484
4,bid,worlds/l/mjc_walker.json,4,6.06084,181.8252,0.13720703,0.28222656
4,bid,worlds/l/h17_unicycle.json,4,3.6736166,110.208496,0.41503906,0.57421875
0,naive,worlds/l/chain_lander.json,1,1.5950847,47.85254,0.9941406,0.9296875
0,naive,worlds/l/catcher_v3.json,1,2.1599936,64.799805,1.0,0.9667969
0,discrete_rtc,worlds/l/chain_lander.json,1,1.5950847,47.85254,0.9941406,0.9296875
0,discrete_rtc,worlds/l/catcher_v3.json,1,2.1603518,64.81055,1.0,0.9663086
0,bid,worlds/l/chain_lander.json,1,1.5857748,47.573242,0.99609375,0.9355469
0,bid,worlds/l/catcher_v3.json,1,2.1612468,64.8374,0.99902344,0.9790039
1,naive,worlds/l/chain_lander.json,1,1.5941081,47.823242,0.9951172,0.93310547
1,naive,worlds/l/catcher_v3.json,1,2.240446,67.21338,0.8378906,0.86572266
1,discrete_rtc,worlds/l/chain_lander.json,1,1.5904298,47.71289,0.9951172,0.9501953
1,discrete_rtc,worlds/l/catcher_v3.json,1,2.1530437,64.59131,0.99902344,0.9746094
1,bid,worlds/l/chain_lander.json,1,1.5896974,47.690918,1.0,0.94433594
1,bid,worlds/l/catcher_v3.json,1,2.2069175,66.20752,0.9667969,0.9472656
2,naive,worlds/l/chain_lander.json,2,1.6176108,48.52832,0.99658203,0.94677734
2,naive,worlds/l/catcher_v3.json,2,2.2348633,67.0459,0.421875,0.59277344
2,discrete_rtc,worlds/l/chain_lander.json,2,1.5991538,47.97461,0.99609375,0.9458008
2,discrete_rtc,worlds/l/catcher_v3.json,2,2.1851401,65.5542,0.98779297,0.97558594
2,bid,worlds/l/chain_lander.json,2,1.6177247,48.53174,0.9995117,0.94677734
2,bid,worlds/l/catcher_v3.json,2,2.2293458,66.88037,0.67529297,0.7524414
3,naive,worlds/l/chain_lander.json,3,1.6537273,49.611816,0.99316406,0.9433594
3,naive,worlds/l/catcher_v3.json,3,2.2182782,66.54834,0.1616211,0.41455078
3,discrete_rtc,worlds/l/chain_lander.json,3,1.6526368,49.5791,0.9916992,0.9379883
3,discrete_rtc,worlds/l/catcher_v3.json,3,2.2091148,66.27344,0.9301758,0.9350586
3,bid,worlds/l/chain_lander.json,3,1.6490724,49.472168,0.9921875,0.9428711
3,bid,worlds/l/catcher_v3.json,3,2.2272136,66.81641,0.33984375,0.53125
4,naive,worlds/l/chain_lander.json,4,1.7377442,52.132324,0.98339844,0.9350586
4,naive,worlds/l/catcher_v3.json,4,2.2201824,66.60547,-0.010253906,0.2998047
4,discrete_rtc,worlds/l/chain_lander.json,4,1.6854494,50.563477,0.9868164,0.9453125
4,discrete_rtc,worlds/l/catcher_v3.json,4,2.2387533,67.1626,0.80029297,0.83496094
4,bid,worlds/l/chain_lander.json,4,1.7798666,53.395996,0.98339844,0.94677734
4,bid,worlds/l/catcher_v3.json,4,2.223991,66.71973,0.083984375,0.36279297
0,naive,worlds/l/trampoline.json,1,5.345801,160.37402,0.5317383,0.6582031
0,naive,worlds/l/car_launch.json,1,1.6467286,49.401855,0.9863281,0.96484375
0,discrete_rtc,worlds/l/trampoline.json,1,5.345801,160.37402,0.5317383,0.6582031
0,discrete_rtc,worlds/l/car_launch.json,1,1.6467286,49.401855,0.9863281,0.96533203
0,bid,worlds/l/trampoline.json,1,5.615658,168.46973,0.8095703,0.84277344
0,bid,worlds/l/car_launch.json,1,1.6271323,48.813965,0.98828125,0.96240234
1,naive,worlds/l/trampoline.json,1,5.0421877,151.26562,0.47460938,0.53515625
1,naive,worlds/l/car_launch.json,1,2.2721682,68.16504,0.6660156,0.75634766
1,discrete_rtc,worlds/l/trampoline.json,1,5.6942225,170.82666,0.6977539,0.7636719
1,discrete_rtc,worlds/l/car_launch.json,1,1.8316407,54.94922,0.95751953,0.9404297
1,bid,worlds/l/trampoline.json,1,5.7417483,172.25244,0.765625,0.7915039
1,bid,worlds/l/car_launch.json,1,2.5170085,75.510254,0.76416016,0.79589844
2,naive,worlds/l/trampoline.json,2,6.007471,180.22412,0.63964844,0.6928711
2,naive,worlds/l/car_launch.json,2,3.2428062,97.28418,0.62158203,0.6699219
2,discrete_rtc,worlds/l/trampoline.json,2,6.0163903,180.4917,0.73876953,0.78222656
2,discrete_rtc,worlds/l/car_launch.json,2,2.3412435,70.237305,0.8544922,0.8486328
2,bid,worlds/l/trampoline.json,2,6.0459313,181.37793,0.67041016,0.71728516
2,bid,worlds/l/car_launch.json,2,3.0701337,92.104004,0.6542969,0.6948242
3,naive,worlds/l/trampoline.json,3,5.518376,165.55127,0.37548828,0.5053711
3,naive,worlds/l/car_launch.json,3,2.4119468,72.3584,0.23583984,0.4658203
3,discrete_rtc,worlds/l/trampoline.json,3,5.9852543,179.55762,0.75097656,0.78125
3,discrete_rtc,worlds/l/car_launch.json,3,2.6467612,79.40283,0.6557617,0.7216797
3,bid,worlds/l/trampoline.json,3,5.8328614,174.98584,0.484375,0.5917969
3,bid,worlds/l/car_launch.json,3,2.4254885,72.76465,0.28125,0.5078125
4,naive,worlds/l/trampoline.json,4,5.3486657,160.45996,0.16699219,0.38623047
4,naive,worlds/l/car_launch.json,4,2.5255046,75.76514,-0.029785156,0.296875
4,discrete_rtc,worlds/l/trampoline.json,4,5.810889,174.32666,0.82421875,0.8442383
4,discrete_rtc,worlds/l/car_launch.json,4,2.5259278,75.77783,0.39208984,0.5722656
4,bid,worlds/l/trampoline.json,4,5.5369143,166.10742,0.30322266,0.48388672
4,bid,worlds/l/car_launch.json,4,2.5446942,76.34082,0.0234375,0.32666016
